canonical_pathways,C1,C7,C18,C19,Molecules_C18,Molecules_C19,overlapping_genes,unique_C18,unique_C19
GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells,2.449,0,1.387,1,ADCY1;CACNA1F;CACNA2D4;CACNG6;FFAR2;GNA15;GNG2;GPBAR1;PLCB1;PLCD3;PRKAR1B;PRKCD;TAS1R3,CACNA1A;CACNG6;GNG2;PRKCE,CACNG6;GNG2,ADCY1;CACNA1F;CACNA2D4;FFAR2;GNA15;GPBAR1;PLCB1;PLCD3;PRKAR1B;PRKCD;TAS1R3,CACNA1A;PRKCE
Systemic Lupus Erythematosus In B Cell Signaling Pathway,0.905,-1.633,1.567,1.265,CALM1 (includes others);FCGR2B;IFIT2;IFIT3;IFNGR2;IL6R;IRAK4;IRF5;IRF7;IRF9;JAK2;LILRB3;LILRB4;LYN;MYC;MYD88;NFATC3;PDCD1;PIK3AP1;PIK3C2A;PIK3CD;PRKCD;PTPN6;RALB;SHC3;STAT2;SYNJ2;TLR7;TLR8;TNFSF10;TNFSF13;TRAF6;YES1,CXCL8;IFIH1;IFIT2;IFIT3;IFNK;IRF7;NFATC3;PRKCE;STAT2;SYNJ2,IFIT2;IFIT3;IRF7;NFATC3;STAT2;SYNJ2,CALM1 (includes others);FCGR2B;IFNGR2;IL6R;IRAK4;IRF5;IRF9;JAK2;LILRB3;LILRB4;LYN;MYC;MYD88;PDCD1;PIK3AP1;PIK3C2A;PIK3CD;PRKCD;PTPN6;RALB;SHC3;TLR7;TLR8;TNFSF10;TNFSF13;TRAF6;YES1,CXCL8;IFIH1;IFNK;PRKCE
ILK Signaling,0.905,-1,2.183,2,ACTN1;CDH1;CREB5;DOCK1;IRS1;ITGB1;KRT18;LIMS2;MAPK10;MAPK12;MYC;MYH7B;MYL5;PARVB;PIK3C2A;PIK3CD;PPP2R3A;RHOBTB1;VEGFA,ITGB5;MAPK10;MYH7B;MYL9,MAPK10;MYH7B,ACTN1;CDH1;CREB5;DOCK1;IRS1;ITGB1;KRT18;LIMS2;MAPK12;MYC;MYL5;PARVB;PIK3C2A;PIK3CD;PPP2R3A;RHOBTB1;VEGFA,ITGB5;MYL9
Interferon Signaling,NA,NA,3,2.828,IFI35;IFI6;IFIT1;IFIT3;IFITM3;IFNGR2;IRF9;JAK2;OAS1;STAT2,IFI35;IFI6;IFIT1;IFIT3;IFITM3;MX1;OAS1;STAT2,IFI35;IFI6;IFIT1;IFIT3;IFITM3;OAS1;STAT2,IFNGR2;IRF9;JAK2,MX1
Role of NFAT in Cardiac Hypertrophy,2.828,-0.447,1.789,1.633,ADCY1;AKAP5;CACNA1F;CACNA2D4;CACNG6;CALM1 (includes others);GNB2;GNB4;GNG2;HDAC4;IGF1R;MAPK10;MAPK11;MAPK12;MAPK14;MEF2A;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKAR1B;PRKCD;RALB;SLC8A1,AKAP5;CACNA1A;CACNG6;GNG2;MAPK10;MAPK11;PRKCE,AKAP5;CACNG6;GNG2;MAPK10;MAPK11,ADCY1;CACNA1F;CACNA2D4;CALM1 (includes others);GNB2;GNB4;HDAC4;IGF1R;MAPK12;MAPK14;MEF2A;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKAR1B;PRKCD;RALB;SLC8A1,CACNA1A;PRKCE
Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,1.89,NA,2.5,2.449,C3AR1;CASP1;CCL5;CLEC6A;CLEC7A;IRF7;MAPK10;MAPK12;MYD88;NLRP3;OAS1;OAS3;PIK3C2A;PIK3CD;PRKCD;TLR2;TLR4;TLR5;TLR7;TLR8;TNFSF10;TNFSF13;TRAF6,CXCL8;DDX58;IFIH1;IFNK;IRF7;MAPK10;OAS1;OAS3;PRKCE,IRF7;MAPK10;OAS1;OAS3,C3AR1;CASP1;CCL5;CLEC6A;CLEC7A;MAPK12;MYD88;NLRP3;PIK3C2A;PIK3CD;PRKCD;TLR2;TLR4;TLR5;TLR7;TLR8;TNFSF10;TNFSF13;TRAF6,CXCL8;DDX58;IFIH1;IFNK;PRKCE
Protein Kinase A Signaling,0.905,0.378,0,0,ADCY1;AKAP5;CALM1 (includes others);CREB5;DUSP3;GNB2;GNB4;GNG2;H3-3A/H3-3B;KDELR3;MYL5;NFATC3;PDE9A;PLCB1;PLCD3;PRKAR1B;PRKCD;PTP4A1;PTPN4;PTPN6;PTPN7;PTPRS;PYGL;SIRPA;SMPDL3A,AKAP5;CNGA1;DUSP16;EPM2A;GNG2;LIPE;MYL9;NFATC3;PDE7B;PRKCE;RYR3;TTN,AKAP5;GNG2;NFATC3,ADCY1;CALM1 (includes others);CREB5;DUSP3;GNB2;GNB4;H3-3A/H3-3B;KDELR3;MYL5;PDE9A;PLCB1;PLCD3;PRKAR1B;PRKCD;PTP4A1;PTPN4;PTPN6;PTPN7;PTPRS;PYGL;SIRPA;SMPDL3A,CNGA1;DUSP16;EPM2A;LIPE;MYL9;PDE7B;PRKCE;RYR3;TTN
Dendritic Cell Maturation,1.89,-1.342,2.4,2.449,COL18A1;CREB5;FCGR2B;HLA-B;HLA-C;IL1RN;IL23A;JAK2;LTBR;LY75;MAPK10;MAPK11;MAPK12;MAPK14;MYD88;PIK3C2A;PIK3CD;PLCB1;PLCD3;RELB;STAT2;TLR2;TLR4;TRAF6,CD80;COL18A1;IL23A;MAPK10;MAPK11;RELB;STAT2,COL18A1;IL23A;MAPK10;MAPK11;RELB;STAT2,CREB5;FCGR2B;HLA-B;HLA-C;IL1RN;JAK2;LTBR;LY75;MAPK12;MAPK14;MYD88;PIK3C2A;PIK3CD;PLCB1;PLCD3;TLR2;TLR4;TRAF6,CD80
T Cell Exhaustion Signaling Pathway,1.633,NA,1.291,1.342,ACVR1;ACVR1B;BCL6;HLA-B;HLA-C;HLA-DPB1;HLA-DQA2;IL6R;IRF4;IRF9;JAK2;MAPK10;MAPK12;NFATC3;PDCD1;PIK3C2A;PIK3CD;PPP2R3A;PTPN6;RALB;STAT2;VEGFA,ACVR1;CD274;CD80;HLA-DQA2;MAPK10;NFATC3;STAT2,ACVR1;HLA-DQA2;MAPK10;NFATC3;STAT2,ACVR1B;BCL6;HLA-B;HLA-C;HLA-DPB1;IL6R;IRF4;IRF9;JAK2;MAPK12;PDCD1;PIK3C2A;PIK3CD;PPP2R3A;PTPN6;RALB;VEGFA,CD274;CD80
Role of PKR in Interferon Induction and Antiviral Response,0.816,-1,1.941,2.121,CASP1;CASP5;HSPA1A/HSPA1B;HSPA6;IFNGR2;IRF9;MAPK10;MAPK11;MAPK12;MAPK14;MYD88;STAT2;TLR4;TRAF6,DDX58;HSPA1A/HSPA1B;IFIH1;IFNK;MAPK10;MAPK11;PDGFA;STAT2,HSPA1A/HSPA1B;MAPK10;MAPK11;STAT2,CASP1;CASP5;HSPA6;IFNGR2;IRF9;MAPK12;MAPK14;MYD88;TLR4;TRAF6,DDX58;IFIH1;IFNK;PDGFA
Netrin Signaling,NA,NA,1.134,1.342,CACNA1F;CACNA2D4;CACNG6;ENAH;NFATC3;PRKAR1B;UNC5A,ABLIM3;CACNA1A;CACNG6;NFATC3;RYR3,CACNG6;NFATC3,CACNA1F;CACNA2D4;ENAH;PRKAR1B;UNC5A,ABLIM3;CACNA1A;RYR3
Endocannabinoid Neuronal Synapse Pathway,1.342,0,1.069,1.342,ADCY1;CACNA1F;CACNA2D4;CACNG6;CNR1;GNA15;GNAO1;GNG2;MAPK10;MAPK11;MAPK12;MAPK14;MGLL;PLCB1;PLCD3;PRKAR1B,CACNA1A;CACNG6;CNR1;GNG2;MAPK10;MAPK11,CACNG6;CNR1;GNG2;MAPK10;MAPK11,ADCY1;CACNA1F;CACNA2D4;GNA15;GNAO1;MAPK12;MAPK14;MGLL;PLCB1;PLCD3;PRKAR1B,CACNA1A
CCR5 Signaling in Macrophages,1.342,NA,0.707,1,CACNA1F;CACNA2D4;CACNG6;CALM1 (includes others);CCL3;CCL4;CCL5;GNB2;GNB4;GNG2;MAPK10;MAPK11;MAPK12;MAPK14;PRKCD,CACNA1A;CACNG6;CCL3;CCL4;GNG2;MAPK10;MAPK11;PRKCE,CACNG6;CCL3;CCL4;GNG2;MAPK10;MAPK11,CACNA1F;CACNA2D4;CALM1 (includes others);CCL5;GNB2;GNB4;MAPK12;MAPK14;PRKCD,CACNA1A;PRKCE
Gas Signaling,0.447,NA,0.535,1,NA,NA,NA,NA,NA
Activation of IRF by Cytosolic Pattern Recognition Receptors,NA,NA,1.414,1.89,DHX58;IFIT2;IRF7;IRF9;MAPK10;MAPK12;STAT2;TRAF6,DDX58;DHX58;IFIH1;IFIT2;IRF7;MAPK10;STAT2,DHX58;IFIT2;IRF7;MAPK10;STAT2,IRF9;MAPK12;TRAF6,DDX58;IFIH1
Apelin Cardiomyocyte Signaling Pathway,1.134,NA,1,2,MAPK10;MAPK11;MAPK12;MAPK14;MYL5;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKCD;SLC8A1,MAPK10;MAPK11;MYL9;PRKCE;SLC9A3,MAPK10;MAPK11,MAPK12;MAPK14;MYL5;PIK3C2A;PIK3CD;PLCB1;PLCD3;PRKCD;SLC8A1,MYL9;PRKCE;SLC9A3
Role of RIG1-like Receptors in Antiviral Innate Immunity,NA,NA,0,1,DHX58;IRF7;TRAF6;TRIM25,DDX58;DHX58;IFIH1;IRF7,DHX58;IRF7,TRAF6;TRIM25,DDX58;IFIH1
Sirtuin Signaling Pathway,0.333,-0.447,0.229,1.342,ABCA1;ACSS2;APP;CDH1;EPAS1;GADD45B;H3-3A/H3-3B;MAPK12;MT-ATP6;MT-ND3;MT-ND4;MYC;PCK2;PFKFB3;PFKM;PRKAA1;RRP9;SCNN1A;SREBF1;TIMM9;TUBA1A;TUBA1C,CXCL8;KAT2A;MAP1LC3B2;MT-ATP6;MT-ND4;SCNN1A;TUBA8,MT-ATP6;MT-ND4;SCNN1A,ABCA1;ACSS2;APP;CDH1;EPAS1;GADD45B;H3-3A/H3-3B;MAPK12;MT-ND3;MYC;PCK2;PFKFB3;PFKM;PRKAA1;RRP9;SREBF1;TIMM9;TUBA1A;TUBA1C,CXCL8;KAT2A;MAP1LC3B2;TUBA8
3-phosphoinositide Degradation,0,0,-0.728,2,MTMR7;NUDT1;NUDT16;PDCD1;PP2D1;PPFIBP2;PPIP5K1;PPP1R16B;PPP2R3A;PTPN6;PTPN7;PXYLP1;SACM1L;SIRPA;SOCS3;SYNJ2;TNS3,DUSP16;EPHX2;PLPP7;SYNJ2,SYNJ2,MTMR7;NUDT1;NUDT16;PDCD1;PP2D1;PPFIBP2;PPIP5K1;PPP1R16B;PPP2R3A;PTPN6;PTPN7;PXYLP1;SACM1L;SIRPA;SOCS3;TNS3,DUSP16;EPHX2;PLPP7
Superpathway of Inositol Phosphate Compounds,0.632,0.378,-1.091,2,MTMR7;NUDT1;NUDT16;PDCD1;PIK3C2A;PIK3CD;PLCB1;PLCD3;PP2D1;PPFIBP2;PPIP5K1;PPP1R16B;PPP2R3A;PTPN6;PTPN7;PXYLP1;SACM1L;SIRPA;SOCS3;SYNJ2;TNS3,DUSP16;EPHX2;PLPP7;SYNJ2,SYNJ2,MTMR7;NUDT1;NUDT16;PDCD1;PIK3C2A;PIK3CD;PLCB1;PLCD3;PP2D1;PPFIBP2;PPIP5K1;PPP1R16B;PPP2R3A;PTPN6;PTPN7;PXYLP1;SACM1L;SIRPA;SOCS3;TNS3,DUSP16;EPHX2;PLPP7
