canonical_pathways,X.log.p.value.,zScore,Ratio,Molecules_C19
Neurotrophin/TRK Signaling,0,NA,0.0132,NTRK1
Nur77 Signaling in T Lymphocytes,0,NA,0.0169,CD80
Osteoarthritis Pathway,0,NA,0.00948,CXCL8;IL18RAP
Oxidative Phosphorylation,0,NA,0.0183,MT-ATP6;MT-ND4
P2Y Purigenic Receptor Signaling Pathway,0,NA,0.0157,GNG2;PRKCE
PEDF Signaling,0,NA,0.0122,MAPK11
PI3K Signaling in B Lymphocytes,0,NA,0.00725,NFATC3
PI3K/AKT Signaling,0,NA,0.0171,EPM2A;IL18RAP;SYNJ2
PPAR Signaling,0,NA,0.0192,IL18RAP;PDGFA
PTEN Signaling,0,NA,0.0159,NTRK1;SYNJ2
Pancreatic Adenocarcinoma Signaling,0,NA,0.0183,GPLD1;MAPK10
Phagosome Formation,0,NA,0.016,MRC1;PRKCE
Phagosome Maturation,0,NA,0.0132,MPO;TUBA8
Phospholipases,0,NA,0.0159,GPLD1
Phototransduction Pathway,0,NA,0.0189,CNGA1
Prolactin Signaling,0,NA,0.0123,PRKCE
Pyridoxal 5'-phosphate Salvage Pathway,0,NA,0.0154,PRKCE
Regulation of Actin-based Motility by Rho,0,NA,0.0106,MYL9
Regulation of Cellular Mechanics by Calpain Protease,0,NA,0.0154,CNGA1
Regulation of eIF4 and p70S6K Signaling,0,NA,0.00637,MAPK11
Regulation of the Epithelial-Mesenchymal Transition Pathway,0,NA,0.0104,DVL3;ID2
Remodeling of Epithelial Adherens Junctions,0,NA,0.0147,TUBA8
RhoGDI Signaling,0,NA,0.0167,GNAZ;GNG2;MYL9
Role of Osteoblasts; Osteoclasts and Chondrocytes in Rheumatoid Arthritis,0,NA,0.0182,APC2;IL18RAP;MAPK10;NFATC3
Role of PI3K/AKT Signaling in the Pathogenesis of Influenza,0,NA,0.0156,IFNK
SPINK1 General Cancer Pathway,0,NA,0.0145,PRSS1
SPINK1 Pancreatic Cancer Pathway,0,NA,0.0167,PRSS1
Small Cell Lung Cancer Signaling,0,NA,0.0141,PIAS3
Sperm Motility,0,NA,0.0179,CNGA1;NTRK1;PRKCE;TNK2
Sphingosine-1-phosphate Signaling,0,NA,0.0171,ACER2;PDGFA
Superpathway of Melatonin Degradation,0,NA,0.0154,MPO
Synaptic Long Term Potentiation,0,NA,0.0155,GRM2;PRKCE
Synaptogenesis Signaling Pathway,0,NA,0.00962,GRM2;PRKCE;STXBP6
Systemic Lupus Erythematosus Signaling,0,NA,0.00873,CD80;NFATC3
T Cell Receptor Signaling,0,NA,0.00952,NFATC3
Thrombopoietin Signaling,0,NA,0.0159,PRKCE
Toll-like Receptor Signaling,0,NA,0.0132,MAPK11
VEGF Family Ligand-Receptor Interactions,0,NA,0.0119,PRKCE
Xenobiotic Metabolism CAR Signaling Pathway,0,NA,0.0106,GSTO1;PRKCE
Xenobiotic Metabolism PXR Signaling Pathway,0,NA,0.0104,GSTO1;PRKCE
Xenobiotic Metabolism Signaling,0,NA,0.0105,GSTO1;MAPK11;PRKCE
iCOS-iCOSL Signaling in T Helper Cells,0,NA,0.018,CD80;NFATC3
mTOR Signaling,0,NA,0.00952,GPLD1;PRKCE
p38 MAPK Signaling,0,NA,0.0169,IL18RAP;MAPK11
p70S6K Signaling,0,NA,0.0155,F2R;PRKCE
Assembly of RNA Polymerase II Complex,0.198,NA,0.02,POLR2J2/POLR2J3
Hematopoiesis from Pluripotent Stem Cells,0.203,NA,0.0204,CXCL8
Graft-versus-Host Disease Signaling,0.208,NA,0.0208,CD80
nNOS Signaling in Neurons,0.213,NA,0.0213,PRKCE
FAT10 Cancer Signaling Pathway,0.219,NA,0.0217,ACVR1
Role of Oct4 in Mammalian Embryonic Stem Cell Pluripotency,0.219,NA,0.0217,TDRD7
iNOS Signaling,0.225,NA,0.0222,MAPK11
Nitric Oxide Signaling in the Cardiovascular System,0.23,NA,0.0202,CACNA1A;PRKCE
Apelin Pancreas Signaling Pathway,0.231,NA,0.0227,MAPK10
BAG2 Signaling Pathway,0.237,NA,0.0233,HSPA1A/HSPA1B
Serotonin Receptor Signaling,0.237,NA,0.0233,HTR2B
tRNA Splicing,0.237,NA,0.0233,PDE7B
ATM Signaling,0.238,NA,0.0206,MAPK10;MAPK11
Salvage Pathways of Pyrimidine Ribonucleotides,0.238,NA,0.0206,APOBEC3B;PRKCE
Factors Promoting Cardiogenesis in Vertebrates,0.239,NA,0.02,ACVR1;MAPK10;PRKCE
Relaxin Signaling,0.239,NA,0.02,GNAZ;GNG2;PDE7B
Neuregulin Signaling,0.242,NA,0.0208,ERRFI1;PRKCE
MIF Regulation of Innate Immunity,0.244,NA,0.0238,MAPK10
GABA Receptor Signaling,0.247,NA,0.0211,CACNA1A;CACNG6
Mechanisms of Viral Exit from Host Cells,0.25,NA,0.0244,PRKCE
Fc? Receptor-mediated Phagocytosis in Macrophages and Monocytes,0.251,NA,0.0213,GPLD1;PRKCE
Xenobiotic Metabolism General Signaling Pathway,0.264,NA,0.021,GSTO1;MAPK11;PRKCE
Antigen Presentation Pathway,0.265,NA,0.0256,HLA-DQA2
Inhibition of Matrix Metalloproteases,0.265,NA,0.0256,ADAM12
RAR Activation,0.266,NA,0.0206,MAPK10;MAPK11;PRKCE;RELB
OX40 Signaling Pathway,0.27,NA,0.0222,HLA-DQA2;MAPK10
D-myo-inositol (1;4;5;6)-Tetrakisphosphate Biosynthesis,0.272,NA,0.0213,DUSP16;EPHX2;PLPP7
D-myo-inositol (3;4;5;6)-tetrakisphosphate Biosynthesis,0.272,NA,0.0213,DUSP16;EPHX2;PLPP7
CTLA4 Signaling in Cytotoxic T Lymphocytes,0.275,NA,0.0225,AP1M2;CD80
Hereditary Breast Cancer Signaling,0.276,NA,0.0214,FANCB;POLR2J2/POLR2J3;RFC4
RANK Signaling in Osteoclasts,0.28,NA,0.0227,MAPK10;MAPK11
Notch Signaling,0.28,NA,0.027,HEY2
B Cell Development,0.288,NA,0.0278,CD80
Allograft Rejection Signaling,0.29,NA,0.0233,CD80;HLA-DQA2
PDGF Signaling,0.29,NA,0.0233,PDGFA;SYNJ2
BMP signaling pathway,0.295,NA,0.0235,MAPK10;MAPK11
IL-4 Signaling,0.295,NA,0.0235,NFATC3;SYNJ2
DNA Methylation and Transcriptional Repression Signaling,0.296,NA,0.0286,SAP30
IL-17A Signaling in Fibroblasts,0.296,NA,0.0286,MAPK11
Nucleotide Excision Repair Pathway,0.296,NA,0.0286,POLR2J2/POLR2J3
Human Embryonic Stem Cell Pluripotency,0.296,NA,0.0222,ACVR1;NTRK1;PDGFA
HER-2 Signaling in Breast Cancer,0.301,NA,0.0238,ITGB5;PRKCE
Role of JAK2 in Hormone-like Cytokine Signaling,0.305,NA,0.0294,SH2B2
NF-?B Activation by Viruses,0.312,NA,0.0244,ITGB5;PRKCE
Acute Phase Response Signaling,0.32,NA,0.0223,HP;MAPK11;ORM2;VWF
Reelin Signaling in Neurons,0.323,NA,0.0233,CNR1;MAPK10;PDK4
Chemokine Signaling,0.323,NA,0.025,CCL4;MAPK11
FLT3 Signaling in Hematopoietic Progenitor Cells,0.323,NA,0.025,MAPK11;STAT2
JAK/Stat Signaling,0.323,NA,0.025,PIAS3;STAT2
Role of BRCA1 in DNA Damage Response,0.323,NA,0.025,FANCB;RFC4
Glutathione-mediated Detoxification,0.324,NA,0.0312,GSTO1
Thyroid Cancer Signaling,0.329,NA,0.0253,CXCL8;NTRK1
14-3-3-mediated Signaling,0.333,NA,0.0236,MAPK10;PRKCE;TUBA8
G Protein Signaling Mediated by Tubby,0.333,NA,0.0323,GNG2
Heparan Sulfate Biosynthesis,0.336,NA,0.0256,LIPE;PNPLA7
VDR/RXR Activation,0.336,NA,0.0256,PDGFA;PRKCE
CCR3 Signaling in Eosinophils,0.347,NA,0.0242,GNG2;MAPK11;PRKCE
RhoA Signaling,0.352,NA,0.0244,MYL9;SEPTIN4;TTN
Mitochondrial Dysfunction,0.353,NA,0.0234,ACO1;MAPK10;MT-ATP6;MT-ND4
Superpathway of Cholesterol Biosynthesis,0.355,NA,0.0345,MSMO1
IL-15 Signaling,0.355,NA,0.0267,CXCL8;MAPK11
Glioma Invasiveness Signaling,0.362,NA,0.027,F2R;ITGB5
Tight Junction Signaling,0.366,NA,0.0238,JAM3;MYH7B;MYL9;TJP3
CD28 Signaling in T Helper Cells,0.368,NA,0.025,CD80;MAPK10;NFATC3
T Helper Cell Differentiation,0.368,NA,0.0274,CD80;RORC
Role of Macrophages; Fibroblasts and Endothelial Cells in Rheumatoid Arthritis,0.369,NA,0.0224,APC2;CXCL8;IL18RAP;NFATC3;PDGFA;PRKCE;PRSS1
AMPK Signaling,0.374,NA,0.0234,CHRNA2;EPM2A;LIPE;MAPK11;SLC2A4
Basal Cell Carcinoma Signaling,0.375,NA,0.0278,APC2;DVL3
Ephrin B Signaling,0.375,NA,0.0278,GNAZ;GNG2
Renin-Angiotensin Signaling,0.379,NA,0.0254,MAPK10;MAPK11;PRKCE
HMGB1 Signaling,0.38,NA,0.0242,CXCL8;KAT2A;MAPK10;MAPK11
Growth Hormone Signaling,0.383,NA,0.0282,PRKCE;SLC2A4
Heparan Sulfate Biosynthesis (Late Stages),0.383,NA,0.0282,LIPE;PNPLA7
Neuroprotective Role of THOP1 in Alzheimer's Disease,0.384,NA,0.0256,PRSS1;PRSS57;TMPRSS9
Role of Tissue Factor in Cancer,0.384,NA,0.0256,CXCL8;ITGB5;MAPK11
fMLP Signaling in Neutrophils,0.39,NA,0.0259,GNG2;NFATC3;PRKCE
IL-10 Signaling,0.397,NA,0.029,IL18RAP;MAPK11
HIF1? Signaling,0.408,NA,0.0265,MAPK10;MAPK11;SLC2A4
eNOS Signaling,0.409,NA,0.0252,CHRNA2;CNGA1;HSPA1A/HSPA1B;PRKCE
Role of JAK1; JAK2 and TYK2 in Interferon Signaling,0.417,NA,0.0417,STAT2
TCA Cycle II (Eukaryotic),0.417,NA,0.0417,ACO1
Type I Diabetes Mellitus Signaling,0.42,NA,0.027,CD80;MAPK10;MAPK11
Eicosanoid Signaling,0.421,NA,0.0303,PTGIR;TBXA2R
CD40 Signaling,0.429,NA,0.0308,MAPK10;MAPK11
IL-17A Signaling in Airway Cells,0.429,NA,0.0308,MAPK10;MAPK11
PKC? Signaling in T Lymphocytes,0.429,NA,0.0258,CACNA1A;CACNG6;CD80;NFATC3
Superpathway of D-myo-inositol (1;4;5)-trisphosphate Metabolism,0.431,NA,0.0435,SYNJ2
CDK5 Signaling,0.439,NA,0.0278,CACNA1A;MAPK10;MAPK11
Paxillin Signaling,0.439,NA,0.0278,ITGB5;MAPK10;MAPK11
Virus Entry via Endocytic Pathways,0.445,NA,0.028,AP1M2;ITGB5;PRKCE
Epithelial Adherens Junction Signaling,0.445,NA,0.0263,ACVR1;MYH7B;MYL9;TUBA8
Leukocyte Extravasation Signaling,0.449,NA,0.0254,CTTN;JAM3;MAPK10;MAPK11;PRKCE
Glucocorticoid Receptor Signaling,0.451,NA,0.0238,CCL3;CXCL8;HSPA1A/HSPA1B;KRT5;MAPK10;MAPK11;NFATC3;POLR2J2/POLR2J3
PD-1; PD-L1 cancer immunotherapy pathway,0.452,NA,0.0283,CD274;CD80;HLA-DQA2
Wnt/Ca+ pathway,0.455,NA,0.0323,DVL3;NFATC3
Maturity Onset Diabetes of Young (MODY) Signaling,0.463,NA,0.0476,CACNA1A
NER Pathway,0.472,NA,0.0291,POLE2;POLR2J2/POLR2J3;RFC4
Sumoylation Pathway,0.472,NA,0.0291,MAPK10;RFC4;SUMO4
PCP pathway,0.474,NA,0.0333,DVL3;MAPK10
Retinoic acid Mediated Apoptosis Signaling,0.474,NA,0.0333,IFNK;PARP3
Huntington's Disease Signaling,0.477,NA,0.0253,GNG2;HSPA1A/HSPA1B;NTRK1;POLR2J2/POLR2J3;PRKCE;UBE2S
SAPK/JNK Signaling,0.479,NA,0.0294,GNG2;MAPK10;NFATC3
Production of Nitric Oxide and Reactive Oxygen Species in Macrophages,0.495,NA,0.0266,MAPK10;MAPK11;MPO;ORM2;PRKCE
Apelin Muscle Signaling Pathway,0.498,NA,0.0526,SLC2A4
Apoptosis Signaling,0.501,NA,0.0303,GAS2;LMNA;PRKCE
Role of CHK Proteins in Cell Cycle Checkpoint Control,0.503,NA,0.0351,CLSPN;RFC4
UVA-Induced MAPK Signaling,0.509,NA,0.0306,MAPK10;MAPK11;PARP3
Cardiac ?-adrenergic Signaling,0.51,NA,0.0284,AKAP5;CACNA1A;GNG2;PDE7B
Hepatic Cholestasis,0.511,NA,0.027,CETP;CXCL8;IL18RAP;MAPK10;PRKCE
Sertoli Cell-Sertoli Cell Junction Signaling,0.511,NA,0.027,JAM3;MAPK10;MAPK11;TJP3;TUBA8
Unfolded protein response,0.513,NA,0.0357,DNAJB9;HSPA1A/HSPA1B
PAK Signaling,0.517,NA,0.0309,MAPK10;MYL9;PDGFA
1D-myo-inositol Hexakisphosphate Biosynthesis II (Mammalian),0.518,NA,0.0556,SYNJ2
D-myo-inositol (1;3;4)-trisphosphate Biosynthesis,0.518,NA,0.0556,SYNJ2
Purine Nucleotides Degradation II (Aerobic),0.518,NA,0.0556,NT5M
?-Adrenergic Signaling,0.525,NA,0.0312,EPM2A;GNG2;PRKCE
D-myo-inositol (1;4;5)-trisphosphate Degradation,0.538,NA,0.0588,SYNJ2
Granulocyte Adhesion and Diapedesis,0.539,NA,0.0278,CCL3;CCL4;CXCL8;IL18RAP;JAM3
ErbB Signaling,0.541,NA,0.0319,MAPK10;MAPK11;PRKCE
Th2 Pathway,0.543,NA,0.0294,ACVR1;CCR8;CD80;HLA-DQA2
Adipogenesis pathway,0.556,NA,0.0299,KAT2A;LPL;SAP30;SLC2A4
Androgen Biosynthesis,0.56,NA,0.0625,SRD5A3
Extrinsic Prothrombin Activation Pathway,0.56,NA,0.0625,F12
Mismatch Repair in Eukaryotes,0.56,NA,0.0625,RFC4
Parkinson's Signaling,0.56,NA,0.0625,MAPK11
Death Receptor Signaling,0.566,NA,0.033,GAS2;LMNA;PARP3
Th17 Activation Pathway,0.566,NA,0.033,IL23A;NFATC3;RORC
Altered T Cell and B Cell Signaling in Rheumatoid Arthritis,0.575,NA,0.0333,CD80;IL23A;RELB
Cellular Effects of Sildenafil (Viagra),0.578,NA,0.0305,CACNA1A;CACNG6;MYH7B;MYL9
Amyloid Processing,0.581,NA,0.04,MAPK11;PRKCE
Regulation of IL-2 Expression in Activated and Anergic T Lymphocytes,0.583,NA,0.0337,CD80;MAPK10;NFATC3
Adenosine Nucleotides Degradation II,0.584,NA,0.0667,NT5M
White Adipose Tissue Browning Pathway,0.592,NA,0.031,CACNA1A;CACNG6;LIPE;MAPK11
Autoimmune Thyroid Disease Signaling,0.593,NA,0.0408,CD80;TG
FXR/RXR Activation,0.615,NA,0.0317,CETP;LPL;MAPK10;ORM2
Stearate Biosynthesis I (Animals),0.619,NA,0.0426,SRD5A3;THEM5
IL-6 Signaling,0.623,NA,0.032,CXCL8;IL18RAP;MAPK10;MAPK11
Thrombin Signaling,0.629,NA,0.0288,F2R;GNAZ;GNG2;MAPK11;MYL9;PRKCE
TR/RXR Activation,0.63,NA,0.0357,HP;NRGN;SLC16A2
Acyl-CoA Hydrolysis,0.638,NA,0.0769,THEM5
Cholesterol Biosynthesis I,0.638,NA,0.0769,MSMO1
Cholesterol Biosynthesis II (via 24;25-dihydrolanosterol),0.638,NA,0.0769,MSMO1
Cholesterol Biosynthesis III (via Desmosterol),0.638,NA,0.0769,MSMO1
Role of IL-17A in Psoriasis,0.638,NA,0.0769,CXCL8
Urate Biosynthesis/Inosine 5'-phosphate Degradation,0.638,NA,0.0769,NT5M
Tec Kinase Signaling,0.64,NA,0.0305,GNAZ;GNG2;MAPK10;PRKCE;STAT2
Apelin Adipocyte Signaling Pathway,0.65,NA,0.0366,LIPE;MAPK10;MAPK11
LPS-stimulated MAPK Signaling,0.65,NA,0.0366,MAPK10;MAPK11;PRKCE
LXR/RXR Activation,0.655,NA,0.0331,CETP;IL18RAP;LPL;ORM2
IL-23 Signaling Pathway,0.661,NA,0.0455,IL23A;RORC
Guanosine Nucleotides Degradation III,0.669,NA,0.0833,NT5M
NAD biosynthesis II (from tryptophan),0.669,NA,0.0833,NMNAT3
IL-17 Signaling,0.671,NA,0.0375,CXCL8;MAPK10;MAPK11
Role of MAPK Signaling in the Pathogenesis of Influenza,0.671,NA,0.0375,MAPK10;MAPK11;RABGEF1
Agrin Interactions at Neuromuscular Junction,0.681,NA,0.038,AGRN;CTTN;MAPK10
Aldosterone Signaling in Epithelial Cells,0.683,NA,0.0316,DNAJB9;HSPA1A/HSPA1B;HSPB11;PRKCE;SCNN1A
Fc Epsilon RI Signaling,0.689,NA,0.0342,MAPK10;MAPK11;PRKCE;SYNJ2
Intrinsic Prothrombin Activation Pathway,0.691,NA,0.0476,COL18A1;F12
Retinol Biosynthesis,0.691,NA,0.0476,LIPE;LPL
Role of IL-17F in Allergic Inflammatory Airway Diseases,0.691,NA,0.0476,CCL4;CXCL8
Role of Wnt/GSK-3? Signaling in the Pathogenesis of Influenza,0.692,NA,0.0385,APC2;DVL3;IFNK
Endocannabinoid Developing Neuron Pathway,0.706,NA,0.0348,CNR1;GNG2;MAPK10;MAPK11
