Ingenuity Canonical Pathways, -log(p-value),zScore,Ratio,Molecules
Retinol Biosynthesis,-0,,0.0238,RDH10
Role of CHK Proteins in Cell Cycle Checkpoint Control,-0,,0.0175,PPP2R3A
Role of Cytokines in Mediating Communication between Immune Cells,-0,,0.0556,"IL1RN,IL23A,IL27"
Role of Oct4 in Mammalian Embryonic Stem Cell Pluripotency,-0,,0.0435,"MEF2A,RARA"
Role of PI3K/AKT Signaling in the Pathogenesis of Influenza,-0,,0.0469,"CCL5,PIK3C2A,PIK3CD"
Role of Wnt/GSK-3? Signaling in the Pathogenesis of Influenza,-0,,0.0385,"FZD1,FZD2,WNT16"
SPINK1 Pancreatic Cancer Pathway,-0,,0.0333,"CTSA,PRSS1"
Serotonin Degradation,-0,2,0.0597,"AKR1A1,ALDH3B1,SULT1A3/SULT1A4,SULT1B1"
Serotonin Receptor Signaling,-0,,0.0233,ADCY1
Small Cell Lung Cancer Signaling,-0,,0.0563,"MYC,PIK3C2A,PIK3CD,TRAF6"
Superpathway of Melatonin Degradation,-0,,0.0462,"POR,SULT1A3/SULT1A4,SULT1B1"
Superpathway of Methionine Degradation,-0,,0.027,PRMT5
Telomerase Signaling,-0,1.341640786,0.0561,"HDAC4,MYC,PIK3C2A,PIK3CD,PPP2R3A,RALB"
The Visual Cycle,-0,,0.05,RDH10
Thyroid Hormone Metabolism II (via Conjugation and/or Degradation),-0,,0.0526,"SULT1A3/SULT1A4,SULT1B1"
Tight Junction Signaling,-0,,0.0536,"CEBPA,CPSF6,JAM3,MYH7B,MYL5,OCLN,PPP2R3A,PRKAR1B,TIAM1"
Triacylglycerol Degradation,-0,,0.0426,"MGLL,PNPLA7"
Vitamin-C Transport,-0,,0.0417,SLC2A3
Xenobiotic Metabolism CAR Signaling Pathway,-0,-0.377964473,0.037,"ABCB1,ALDH3B1,PPP2R3A,PRKCD,SULT1A3/SULT1A4,SULT1B1,UST"
Xenobiotic Metabolism PXR Signaling Pathway,-0,0.377964473,0.0365,"ABCB1,ALDH3B1,PRKAR1B,PRKCD,SULT1A3/SULT1A4,SULT1B1,UST"
Xenobiotic Metabolism Signaling,-0,,0.0557,"ABCB1,ALDH3B1,HDAC4,HMOX1,MAP3K11,MAPK11,MAPK12,MAPK14,PIK3C2A,PIK3CD,PPP2R3A,PRKCD,RALB,SULT1A3/SULT1A4,SULT1B1,UST"
tRNA Splicing,-0,,0.0465,"PDE9A,SMPDL3A"
Chondroitin Sulfate Degradation (Metazoa),0.202,,0.0625,HEXD
Granzyme B Signaling,0.202,,0.0625,LMNB1
Adenosine Nucleotides Degradation II,0.219,,0.0667,ACPP
Circadian Rhythm Signaling,0.225,,0.0606,"CREB5,CRY1"
Myc Mediated Apoptosis Signaling,0.235,,0.06,"CDKN2A,MYC,PRKAR1B"
"Phenylalanine Degradation IV (Mammalian, via Side Chain)",0.238,,0.0714,SLC27A3
Graft-versus-Host Disease Signaling,0.256,,0.0625,"HLA-B,HLA-C,IL1RN"
"Bile Acid Biosynthesis, Neutral Pathway",0.258,,0.0769,HSD3B7
Glucocorticoid Biosynthesis,0.258,,0.0769,HSD3B7
Oleate Biosynthesis II (Animals),0.258,,0.0769,SCD
ErbB2-ErbB3 Signaling,0.259,1,0.0615,"MYC,PIK3C2A,PIK3CD,RALB"
Pyridoxal 5'-phosphate Salvage Pathway,0.259,1,0.0615,"DAPK1,LIMK2,PRKAA1,PRKCD"
Regulation of Cellular Mechanics by Calpain Protease,0.259,,0.0615,"ACTN1,CAPN7,ITGB1,RALB"
NF-?B Activation by Viruses,0.261,0.447213595,0.061,"ITGB1,PIK3C2A,PIK3CD,PRKCD,RALB"
VEGF Signaling,0.262,0.816496581,0.0606,"ACTN1,PIK3C2A,PIK3CD,PTPN6,RALB,VEGFA"
Acetone Degradation I (to Methylglyoxal),0.265,,0.0667,"POR,ZADH2"
Cellular Effects of Sildenafil (Viagra),0.277,,0.0611,"ADCY1,CACNG6,CALM1 (includes others),MYH7B,MYL5,PLCB1,PLCD3,PRKAR1B"
Systemic Lupus Erythematosus In T Cell Signaling Pathway,0.279,-0.447213595,0.0601,"BCL6,CASP1,CASP4,CASP5,CREB5,HLA-B,HLA-C,HLA-DPB1,HLA-DQA2,ICOSLG/LOC102723996,IL23A,IRF4,PIK3C2A,PIK3CD,PPP2R3A,RALB,RHOBTB1,RORC,S1PR3,YES1"
Gap Junction Signaling,0.28,,0.0606,"ADCY1,DBN1,GRIK1,PIK3C2A,PIK3CD,PLCB1,PLCD3,PRKAR1B,PRKCD,RALB,TUBA1A,TUBA1C"
Assembly of RNA Polymerase I Complex,0.281,,0.0833,TAF1A
Cleavage and Polyadenylation of Pre-mRNA,0.281,,0.0833,CPSF6
Guanosine Nucleotides Degradation III,0.281,,0.0833,ACPP
Mineralocorticoid Biosynthesis,0.281,,0.0833,HSD3B7
NAD biosynthesis II (from tryptophan),0.281,,0.0833,HAAO
FAK Signaling,0.296,,0.0632,"CAPN7,DOCK1,ITGB1,PIK3C2A,PIK3CD,RALB"
Heparan Sulfate Biosynthesis,0.298,1.341640786,0.0641,"EXT1,PNPLA7,SULT1A3/SULT1A4,SULT1B1,UST"
Autophagy,0.301,,0.0656,"CTSA,CTSG,ULK1,WDFY3"
iCOS-iCOSL Signaling in T Helper Cells,0.302,0.377964473,0.0631,"CALM1 (includes others),GAB2,HLA-B,ICOSLG/LOC102723996,NFATC3,PIK3C2A,PIK3CD"
Purine Nucleotides De Novo Biosynthesis II,0.307,,0.0909,IMPDH1
mTOR Signaling,0.309,1.897366596,0.0619,"HMOX1,IRS1,PIK3C2A,PIK3CD,PLD3,PPP2R3A,PRKAA1,PRKCD,PRR5L,RALB,RHOBTB1,ULK1,VEGFA"
HOTAIR Regulatory Pathway,0.309,0.333333333,0.0625,"CDH1,H3-3A/H3-3B,MEX3B,MMP25,MTF2,MYC,PIK3C2A,PIK3CD,TLR4,WNT16"
Xenobiotic Metabolism General Signaling Pathway,0.312,2.333333333,0.0629,"HMOX1,MAP3K11,MAPK11,MAPK12,MAPK14,PIK3C2A,PIK3CD,PRKCD,RALB"
Retinoic acid Mediated Apoptosis Signaling,0.313,2,0.0667,"PARP9,RARA,TNFRSF10D,TNFSF10"
Semaphorin Signaling in Neurons,0.313,,0.0667,"FES,ITGB1,LIMK2,RHOBTB1"
Atherosclerosis Signaling,0.315,,0.0635,"ALOX5,COL18A1,CSF1,IL1RN,ORM2,PLA2G4B,PLAAT5,S100A8"
PTEN Signaling,0.315,-0.707106781,0.0635,"BMPR1A,IGF1R,ITGB1,MAGIX,MCRS1,PIK3CD,RALB,SYNJ2"
Oncostatin M Signaling,0.319,,0.0698,"EPAS1,JAK2,RALB"
Pyrimidine Ribonucleotides De Novo Biosynthesis,0.319,,0.0698,"CMPK2,ENTPD1,NME7"
Gluconeogenesis I,0.331,,0.0769,"FBP1,ME1"
Glycolysis I,0.331,,0.0769,"FBP1,PFKM"
NAD Salvage Pathway II,0.331,,0.0769,"ACPP,PXYLP1"
Triacylglycerol Biosynthesis,0.334,,0.0714,"AGPAT2,AGPAT3,GPAM"
Insulin Receptor Signaling,0.336,0.333333333,0.0643,"IRS1,JAK2,PIK3C2A,PIK3CD,PRKAR1B,RALB,SCNN1A,SOCS3,SYNJ2"
Calcium Transport I,0.337,,0.1,ATP2C2
Glycine Betaine Degradation,0.337,,0.1,PIPOX
Pentose Phosphate Pathway,0.337,,0.1,PGD
Estrogen-Dependent Breast Cancer Signaling,0.34,1.341640786,0.0676,"CREB5,IGF1R,PIK3C2A,PIK3CD,RALB"
Glioma Invasiveness Signaling,0.34,0,0.0676,"PIK3C2A,PIK3CD,RALB,RHOBTB1,TIMP2"
PKC? Signaling in T Lymphocytes,0.347,1.133893419,0.0645,"CACNA1F,CACNA2D4,CACNG6,HLA-B,MAP3K11,NFATC3,PIK3C2A,PIK3CD,RALB,VAV2"
Pyrimidine Ribonucleotides Interconversion,0.349,,0.0732,"CMPK2,ENTPD1,NME7"
CNTF Signaling,0.35,1,0.0702,"JAK2,PIK3C2A,PIK3CD,RALB"
Glutamate Receptor Signaling,0.35,,0.0702,"CALM1 (includes others),GNG2,GRIK1,HOMER3"
"D-myo-inositol (1,4,5)-Trisphosphate Biosynthesis",0.351,,0.08,"PLCB1,PLCD3"
"Tryptophan Degradation X (Mammalian, via Tryptamine)",0.351,,0.08,"AKR1A1,ALDH3B1"
Non-Small Cell Lung Cancer Signaling,0.352,0,0.0685,"CDKN2A,PIK3C2A,PIK3CD,RALB,RASSF1"
Regulation of IL-2 Expression in Activated and Anergic T Lymphocytes,0.354,,0.0674,"CALM1 (includes others),MAPK10,MAPK12,NFATC3,RALB,VAV2"
T Cell Receptor Signaling,0.356,,0.0667,"CALM1 (includes others),NFATC3,PIK3C2A,PIK3CD,PTPN7,RALB,VAV2"
Cell Cycle Control of Chromosomal Replication,0.363,-1,0.0714,"CDC7,CDK14,ORC2,ORC4"
Chondroitin Sulfate Biosynthesis,0.363,0,0.0714,"CHPF,SULT1A3/SULT1A4,SULT1B1,UST"
ERK5 Signaling,0.363,1.341640786,0.0694,"CREB5,ELK4,MEF2A,MYC,RALB"
Ceramide Signaling,0.364,0,0.0682,"PIK3C2A,PIK3CD,PPP2R3A,RALB,S1PR1,S1PR3"
Protein Kinase A Signaling,0.366,0,0.0628,"ADCY1,AKAP5,CALM1 (includes others),CREB5,DUSP3,GNB2,GNB4,GNG2,H3-3A/H3-3B,KDELR3,MYL5,NFATC3,PDE9A,PLCB1,PLCD3,PRKAR1B,PRKCD,PTP4A1,PTPN4,PTPN6,PTPN7,PTPRS,PYGL,SIRPA,SMPDL3A"
CD28 Signaling in T Helper Cells,0.367,-0.377964473,0.0667,"CALM1 (includes others),HLA-B,MAPK10,MAPK12,NFATC3,PIK3C2A,PIK3CD,PTPN6"
Heparan Sulfate Biosynthesis (Late Stages),0.376,1.341640786,0.0704,"EXT1,PNPLA7,SULT1A3/SULT1A4,SULT1B1,UST"
Sumoylation Pathway,0.376,0,0.068,"CDH1,CEBPA,MAPK10,MAPK12,RANGAP1,RHOBTB1,SP100"
Inhibition of Matrix Metalloproteases,0.381,,0.0769,"ADAM12,MMP25,TIMP2"
tRNA Charging,0.381,,0.0769,"CARS2,TARS3,YARS2"
PDGF Signaling,0.387,1.632993162,0.0698,"JAK2,MYC,PIK3C2A,PIK3CD,RALB,SYNJ2"
Apelin Cardiac Fibroblast Signaling Pathway,0.394,,0.087,"PRKAA1,SERPINE1"
"Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism",0.394,,0.087,"IMPA1,SYNJ2"
Inositol Pyrophosphates Biosynthesis,0.409,,0.125,PPIP5K1
Sphingosine and Sphingosine-1-phosphate Metabolism,0.409,,0.125,ASAH2B
HER-2 Signaling in Breast Cancer,0.41,,0.0714,"ITGB1,PARD6B,PIK3C2A,PIK3CD,PRKCD,RALB"
TR/RXR Activation,0.41,,0.0714,"HP,ME1,PIK3C2A,PIK3CD,SLC16A3,SREBF1"
VEGF Family Ligand-Receptor Interactions,0.41,1.632993162,0.0714,"PIK3C2A,PIK3CD,PLA2G4B,PRKCD,RALB,VEGFA"
Remodeling of Epithelial Adherens Junctions,0.414,,0.0735,"ACTN1,CDH1,MAPRE2,TUBA1A,TUBA1C"
Cell Cycle Regulation by BTG Family Proteins,0.417,,0.0811,"BTG2,CNOT7,PPP2R3A"
Polyamine Regulation in Colon Cancer,0.417,,0.0909,"MYC,SAT1"
Nitric Oxide Signaling in the Cardiovascular System,0.419,0.377964473,0.0707,"CALM1 (includes others),PIK3C2A,PIK3CD,PRKAA1,PRKAR1B,PRKCD,VEGFA"
p53 Signaling,0.43,-0.447213595,0.0714,"BIRC5,CDKN2A,GADD45B,MAPK14,PIK3C2A,PIK3CD,TP53I3"
ERK/MAPK Signaling,0.431,2.496150883,0.0674,"CREB5,DOCK1,H3-3A/H3-3B,ITGB1,MKNK1,MYC,PIK3C2A,PIK3CD,PLA2G4B,PPP2R3A,PRKAR1B,PRKCD,RALB"
Synaptic Long Term Potentiation,0.435,0.333333333,0.0698,"ADCY1,CALM1 (includes others),CREB5,GNA15,PLCB1,PLCD3,PRKAR1B,PRKCD,RALB"
Regulation of the Epithelial-Mesenchymal Transition Pathway,0.439,,0.0677,"CDH1,FRS2,FZD1,FZD2,ID2,JAG2,JAK2,NOTCH4,PARD6B,PIK3C2A,PIK3CD,RALB,WNT16"
Amyotrophic Lateral Sclerosis Signaling,0.442,-0.377964473,0.0722,"ALS2,CAPN7,CASP1,GRIK1,PIK3C2A,PIK3CD,VEGFA"
Putrescine Degradation III,0.443,,0.0952,"ALDH3B1,SAT1"
Phosphatidylcholine Biosynthesis I,0.455,,0.143,CEPT1
Superpathway of Serine and Glycine Biosynthesis I,0.455,,0.143,PHGDH
PXR/RXR Activation,0.457,,0.0769,"ABCB1,ABCB9,PCK2,PRKAR1B,SCD"
Role of BRCA1 in DNA Damage Response,0.462,,0.075,"FANCD2,HLTF,PHF10,RBL2,SMARCD3,UIMC1"
FXR/RXR Activation,0.467,,0.0714,"FBP1,IL1RN,ITIH4,MAPK10,MAPK12,ORM2,PCK2,RARA,SREBF1"
Regulation of eIF4 and p70S6K Signaling,0.47,0.816496581,0.0701,"EIF4EBP3,IRS1,ITGB1,MAPK11,MAPK12,MAPK14,MKNK1,PIK3C2A,PIK3CD,PPP2R3A,RALB"
Glioma Signaling,0.472,0.816496581,0.0727,"CALM1 (includes others),CDKN2A,IGF1R,PIK3C2A,PIK3CD,PRKCD,RALB,RBL2"
Cardiac ?-adrenergic Signaling,0.473,1.341640786,0.0709,"ADCY1,AKAP5,GNB2,GNB4,GNG2,PDE9A,PPP2R3A,PRKAR1B,SLC8A1,SMPDL3A"
Agrin Interactions at Neuromuscular Junction,0.475,1.341640786,0.0759,"AGRN,ITGB1,LAMC1,MAPK10,MAPK12,RALB"
BEX2 Signaling Pathway,0.475,1.632993162,0.0759,"BEX2,MAPK10,MAPK12,PLXNC1,PPP2R3A,VEGFA"
Thyroid Cancer Signaling,0.475,1.632993162,0.0759,"CDH1,IRS1,MYC,PIK3C2A,PIK3CD,RALB"
MIF-mediated Glucocorticoid Regulation,0.478,,0.0882,"CD14,PLA2G4B,TLR4"
Hereditary Breast Cancer Signaling,0.484,,0.0714,"CCNB1,FANCD2,GADD45B,HDAC4,HLTF,PHF10,PIK3C2A,PIK3CD,RALB,SMARCD3"
Chondroitin Sulfate Biosynthesis (Late Stages),0.491,0,0.0833,"CHPF,SULT1A3/SULT1A4,SULT1B1,UST"
Ovarian Cancer Signaling,0.494,1.632993162,0.0719,"CDKN2A,FZD1,FZD2,PIK3C2A,PIK3CD,PRKAR1B,PTGS1,RALB,VEGFA,WNT16"
GADD45 Signaling,0.5,,0.105,"CCNB1,GADD45B"
RhoA Signaling,0.5,2.121320344,0.0732,"ARHGAP9,ARHGEF11,BAIAP2,EPHA1,IGF1R,LIMK2,LPAR2,MYL5,SEPTIN4"
Adenine and Adenosine Salvage III,0.509,,0.167,HPRT1
Ceramide Degradation,0.509,,0.167,ASAH2B
Chondroitin and Dermatan Biosynthesis,0.509,,0.167,CHPF
Tryptophan Degradation to 2-amino-3-carboxymuconate Semialdehyde,0.509,,0.167,HAAO
nNOS Signaling in Neurons,0.509,,0.0851,"CALM1 (includes others),CAPN7,PFKM,PRKCD"
Neurotrophin/TRK Signaling,0.519,1.341640786,0.0789,"CREB5,FRS2,PIK3C2A,PIK3CD,RALB,SPRY2"
Fatty Acid ?-oxidation I,0.524,,0.0938,"ACSL1,EHHADH,SLC27A3"
Systemic Lupus Erythematosus Signaling,0.527,,0.0699,"FCGR2B,HLA-B,HLA-C,IL1RN,IL6R,LYN,NFATC3,PIK3C2A,PIK3CD,PRPF39,PTPN6,RALB,SNRNP25,SNRNP27,SNRNP48,TLR7"
Dermatan Sulfate Biosynthesis (Late Stages),0.529,1,0.087,"DSE,SULT1A3/SULT1A4,SULT1B1,UST"
Integrin Signaling,0.531,0.577350269,0.0704,"ACTN1,CAPN7,DOCK1,ITGA11,ITGB1,MAP3K11,MYL5,PARVB,PIK3C2A,PIK3CD,RALB,RHOBTB1,TNK2,TSPAN2,TSPAN3"
Methylglyoxal Degradation III,0.533,,0.111,"AKR1A1,ZADH2"
Purine Nucleotides Degradation II (Aerobic),0.533,,0.111,"ACPP,IMPDH1"
Valine Degradation I,0.533,,0.111,"ACADSB,EHHADH"
OX40 Signaling Pathway,0.533,,0.0778,"HLA-B,HLA-C,HLA-DPB1,HLA-DQA2,MAPK10,MAPK12,TNFRSF4"
Endometrial Cancer Signaling,0.539,1.341640786,0.0833,"CDH1,MYC,PIK3C2A,PIK3CD,RALB"
Cholecystokinin/Gastrin-mediated Signaling,0.548,2.121320344,0.0756,"IL1RN,MAPK10,MAPK12,MAPK14,MEF2A,PLCB1,PRKCD,RALB,RHOBTB1"
Hypoxia Signaling in the Cardiovascular System,0.55,,0.0811,"CREB5,UBE2E3,UBE2J1,UBE2K,UBE2N,VEGFA"
Dermatan Sulfate Biosynthesis,0.557,0.447213595,0.0847,"CHPF,DSE,SULT1A3/SULT1A4,SULT1B1,UST"
Chronic Myeloid Leukemia Signaling,0.561,,0.0777,"CDKN2A,GAB2,HDAC4,MYC,PIK3C2A,PIK3CD,RALB,RBL2"
Caveolar-mediated Endocytosis Signaling,0.567,,0.0822,"CD55,FLOT2,HLA-B,HLA-C,ITGA11,ITGB1"
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell,0.567,0.816496581,0.0822,"ADCY1,GNA15,PLCB1,PLCD3,PRKAR1B,VIPR1"
"D-myo-inositol (1,4,5)-trisphosphate Degradation",0.568,,0.118,"IMPA1,SYNJ2"
Mitochondrial L-carnitine Shuttle Pathway,0.568,,0.118,"ACSL1,SLC27A3"
?-linolenate Biosynthesis II (Animals),0.568,,0.118,"ACSL1,SLC27A3"
Role of RIG1-like Receptors in Antiviral Innate Immunity,0.571,0,0.0909,"DHX58,IRF7,TRAF6,TRIM25"
Agranulocyte Adhesion and Diapedesis,0.574,,0.0725,"CCL3,CCL4,CCL5,CXCR1,IL1RN,ITGB1,JAM3,MMP25,MYH7B,MYL5,PPBP,SDC4,SELL,XCL2"
Neuroprotective Role of THOP1 in Alzheimer's Disease,0.574,0.816496581,0.0769,"APP,CTSG,ECE1,ENDOU,HLA-B,HLA-C,PRKAR1B,PRSS1,ST14"
Dopamine Degradation,0.575,,0.1,"ALDH3B1,SULT1A3/SULT1A4,SULT1B1"
Lysine Degradation II,0.576,,0.2,AASS
Lysine Degradation V,0.576,,0.2,PIPOX
Serine Biosynthesis,0.576,,0.2,PHGDH
dTMP De Novo Biosynthesis,0.576,,0.2,TYMS
BAG2 Signaling Pathway,0.593,1,0.093,"HSPA1A/HSPA1B,HSPA6,MAPK14,MYC"
Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza,0.593,,0.093,"CCL3,CCL4,CCL5,IL1RN"
Role of p14/p19ARF in Tumor Suppression,0.602,,0.103,"CDKN2A,PIK3C2A,PIK3CD"
Sonic Hedgehog Signaling,0.602,,0.103,"ARRB2,CCNB1,PRKAR1B"
Androgen Biosynthesis,0.606,,0.125,"HSD3B7,SRD5A3"
Glutaryl-CoA Degradation,0.606,,0.125,"EHHADH,GCDH"
Estrogen Receptor Signaling,0.612,1.459600898,0.0701,"ADCY1,CREB5,GNA15,GNAO1,GNG2,GPER1,IGF1R,JAK2,LIMK2,MMP25,MT-ATP6,MYC,MYL5,PIK3C2A,PIK3CD,PLCB1,PLCD3,PRKAA1,PRKAR1B,PRKCD,RALB,SHC3,VEGFA"
NGF Signaling,0.615,1.666666667,0.0789,"CREB5,MAP3K11,MAPK10,MAPK12,PIK3C2A,PIK3CD,PRKCD,RALB,TRAF6"
Synaptic Long Term Depression,0.616,1.941450687,0.0741,"CACNA1F,CACNA2D4,CACNG6,GNA15,GNAO1,IGF1R,LYN,PLA2G4B,PLAAT5,PLCB1,PLCD3,PPP2R3A,PRKCD,RALB"
Intrinsic Prothrombin Activation Pathway,0.616,2,0.0952,"COL18A1,F12,F13A1,F5"
Role of IL-17F in Allergic Inflammatory Airway Diseases,0.616,,0.0952,"CCL4,CREB5,IL17RA,TRAF6"
EGF Signaling,0.635,1,0.0909,"MAPK11,MAPK12,MAPK14,PIK3C2A,PIK3CD"
SPINK1 General Cancer Pathway,0.637,0.816496581,0.087,"IL6R,JAK2,PIK3C2A,PIK3CD,PRSS1,RALB"
14-3-3-mediated Signaling,0.639,0.707106781,0.0787,"MAPK10,MAPK12,PIK3C2A,PIK3CD,PLCB1,PLCD3,PRKCD,RALB,TUBA1A,TUBA1C"
Isoleucine Degradation I,0.647,,0.133,"ACADSB,EHHADH"
Bladder Cancer Signaling,0.649,,0.0825,"CDH1,CDKN2A,DAPK1,MMP25,MYC,RALB,RASSF1,VEGFA"
Salvage Pathways of Pyrimidine Ribonucleotides,0.649,0.707106781,0.0825,"APOBEC3A,CDADC1,CMPK2,DAPK1,LIMK2,NME7,PRKAA1,PRKCD"
Transcriptional Regulatory Network in Embryonic Stem Cells,0.657,,0.0926,"GATA6,H3-3A/H3-3B,RIF1,SMARCAD1,TRIM24"
PEDF Signaling,0.659,0.816496581,0.0854,"ARHGAP22,MAPK11,MAPK12,MAPK14,PIK3C2A,PIK3CD,RALB"
Arsenate Detoxification I (Glutaredoxin),0.66,,0.25,GLRX2
"Fatty Acid ?-oxidation III (Unsaturated, Odd Number)",0.66,,0.25,EHHADH
Heme Degradation,0.66,,0.25,HMOX1
N-acetylglucosamine Degradation II,0.66,,0.25,GNPDA2
