"ENSEMBL","logFC_C3","P_C3"
"ENSG00000254870",-2.80467682955109,0.252896759868266
"ENSG00000125895",-1.37910615734901,0.0616648708130073
"ENSG00000024526",1.77595833767886,0.116037962922855
"ENSG00000179915",-1.7720030329143,0.11576766507444
"ENSG00000160678",1.39353125329911,0.0648657725410131
"ENSG00000145113",1.70000054169259,0.107161783162695
"ENSG00000174672",-0.953598299262513,0.0192845032919649
"ENSG00000196421",-0.970558622691748,0.0213967565029613
"ENSG00000178947",-1.16661076305772,0.0410510335737534
"ENSG00000182810",0.609620989801797,0.00222704785340301
"ENSG00000101003",1.25582701965639,0.0524347603101158
"ENSG00000169758",1.13024500693206,0.0405518360307522
"ENSG00000196557",-1.423717765226,0.0800773832080455
"ENSG00000114993",1.50364299871458,0.0923146237555222
"ENSG00000088881",1.39936045632853,0.0773414578187856
"ENSG00000215529",1.48857461892763,0.0908243359104448
"ENSG00000196456",0.892729342156082,0.0184995663428469
"ENSG00000267120",-1.25112034321553,0.0586205132516743
"ENSG00000128606",1.43273749403375,0.0863017648422187
"ENSG00000125730",1.40842222217357,0.0852234389313628
"ENSG00000123179",0.837034248760157,0.0159837999425423
"ENSG00000114315",1.40561691041967,0.0853012288398241
"ENSG00000165895",0.963249471218977,0.028394075017148
"ENSG00000283515",-2.12919350010006,0.201058967746253
"ENSG00000091513",1.22782416215885,0.0620651021564887
"ENSG00000180834",-1.98059163848193,0.179047604408078
"ENSG00000130748",1.22856690424684,0.0650932224251194
"ENSG00000117983",1.48230479207458,0.107601591107237
"ENSG00000154274",1.13114427938181,0.0543008552577139
"ENSG00000228570",-1.63618470174708,0.135519841907253
"ENSG00000067113",-1.03758265199549,0.0429633213518737
"ENSG00000185664",-1.47625218299242,0.110083178087182
"ENSG00000240403",1.82723414876068,0.172368868273356
"ENSG00000213160",-1.33169120571757,0.0906946404060185
"ENSG00000171680",-1.47004802038703,0.115827881058936
"ENSG00000255274",0.964820142581199,0.0381409539434877
"ENSG00000155659",0.957403272016064,0.03835143752945
"ENSG00000042832",-1.06549032996218,0.0536007786545603
"ENSG00000006757",1.14424012981217,0.0656159215675244
"ENSG00000143127",-1.28195213740582,0.088282514986068
"ENSG00000179344",-2.74048215856439,0.322644897880174
"ENSG00000177483",0.94171389100208,0.0372956234510304
"ENSG00000109321",2.03534759721025,0.218624048852674
"ENSG00000273045",-1.1154139167902,0.0625378330986967
"ENSG00000270106",-1.9158155342802,0.202310317638165
"ENSG00000184986",-1.41455397533967,0.11613807454943
"ENSG00000267059",-2.15042089723619,0.244784202081091
"ENSG00000168874",1.78737224296324,0.183977524602627
"ENSG00000184524",-1.12244316915215,0.0676286977833826
"ENSG00000169621",0.795021739829358,0.0228881136647887
"ENSG00000141448",1.78242444525885,0.186495264648877
"ENSG00000274944",-1.50868074496382,0.13899079273627
"ENSG00000285476",1.81696453140362,0.194674084006099
"ENSG00000137962",1.37584633591259,0.11551904824049
"ENSG00000158747",-1.38058022724849,0.116429490329133
"ENSG00000063127",1.16339723606075,0.0790511699222082
"ENSG00000144476",-1.12973179513221,0.074946320598502
"ENSG00000134138",1.65131780723253,0.171093704115519
"ENSG00000167914",2.02940323635351,0.238620802653417
"ENSG00000109927",1.31723560603132,0.110445931126254
"ENSG00000146122",2.02429366200719,0.238840326509524
"ENSG00000161664",-1.02975343693481,0.0599481264432414
"ENSG00000188396",1.67038302470127,0.176594767173961
"ENSG00000109272",1.37329086651048,0.121532982332729
"ENSG00000186919",-1.07873853227233,0.0690060690374786
"ENSG00000148935",-1.31727585884924,0.113599432332065
"ENSG00000111319",-1.1656668956484,0.086383437784344
"ENSG00000255439",-1.95944716954513,0.238863494144948
"ENSG00000088325",1.1091181433001,0.0797598300742126
"ENSG00000100433",1.3793001977424,0.131900765295141
"ENSG00000111886",-1.28544678747529,0.114215116251369
"ENSG00000109684",1.19718703047815,0.0975656293716403
"ENSG00000172058",1.68020668586748,0.19054624193773
"ENSG00000112742",1.16497454908609,0.0916392691409867
"ENSG00000086570",-1.05477167714257,0.0732193777080228
"ENSG00000284952",-1.83187528118563,0.222037925367022
"ENSG00000083307",1.29432666080644,0.119731256720237
"ENSG00000270181",1.93042010611326,0.24276945811161
"ENSG00000173578",1.27257951973461,0.117719742800998
"ENSG00000283765",2.1599427574728,0.285078896008
"ENSG00000063660",-0.892758707928578,0.0485163941333321
"ENSG00000261308",-0.848546055344108,0.0418691660930939
"ENSG00000143412",-0.964910529530994,0.0613998877130833
"ENSG00000102383",-1.26058218283942,0.119194415277009
"ENSG00000167774",1.73279707930761,0.212825717637395
"ENSG00000281887",2.08493298227199,0.277981295350828
"ENSG00000111665",-1.21311353932008,0.111337986801781
"ENSG00000162999",0.834585258501733,0.0420686459226891
"ENSG00000259024",-1.88397206101474,0.247253347752297
"ENSG00000137571",1.19458522597302,0.111161167358544
"ENSG00000178718",0.885648524297685,0.0517166624250263
"ENSG00000255639",1.8386700776817,0.241613035227553
"ENSG00000152952",1.28980449928125,0.133760675582796
"ENSG00000120049",-1.05466270398779,0.0858021065999928
"ENSG00000232859",0.672988334137923,0.0216511912064176
"ENSG00000203989",-1.9288899524531,0.263589998931518
"ENSG00000177380",1.16882181210436,0.111438349376236
"ENSG00000259753",-2.30365076382055,0.332549063313614
"ENSG00000186231",-1.16256131688,0.112937926864231
"ENSG00000117411",0.960931657684649,0.071485740807252
"ENSG00000255730",-1.33156784857742,0.149501536747542
"ENSG00000256977",-1.80594029834604,0.249274135707054
"ENSG00000204839",1.06263069710808,0.0948368087263774
"ENSG00000162526",-1.4295478720397,0.173861296363523
"ENSG00000101057",1.21822840754885,0.12842169494102
"ENSG00000169313",0.957107383680222,0.0740165545640501
"ENSG00000283580",-0.957440817113693,0.0743457843432386
"ENSG00000179088",-1.01241142540632,0.0862231041656053
"ENSG00000181778",-1.42782543873547,0.176117834967429
"ENSG00000035499",1.04291125747443,0.0943221899179786
"ENSG00000158683",-1.27385201464093,0.144834976809558
"ENSG00000277481",1.41361387348911,0.17568841612193
"ENSG00000277277",1.41806669719249,0.177691193428517
