"ENSEMBL","ENTREZID","SYMBOL","pi_C10_C18_C19","sig_pi_C10","sig_pi_C18","sig_pi_C19","chr","start_pos","end_pos","bin"
"ENSG00000166762",117155,"CATSPER2",5.34493846421052,5.34493846421052,0,0,"15",43920701,43960316,"220"
"ENSG00000228253",4509,"ATP8",4.78227451399159,0,4.78227451399159,0,"MT",8366,8572,"1"
"ENSG00000206557",131405,"TRIM71",4.51102531365624,0,4.51102531365624,0,"3",32859510,32939318,"165"
"ENSG00000281028",55300,"PI4K2B",4.49274583668207,4.49274583668207,0,0,NA,NA,NA,NA
"ENSG00000158747",4681,"NBL1",4.48585914433051,0,1.96676275417748,2.28083389051494,"1",19967048,19984945,"100"
"ENSG00000173867",55070,"DET1",4.47926961229414,0,0,4.47926961229414,"15",89002948,89055760,"446"
"ENSG00000213988",7643,"ZNF90",4.26723832078027,2.28187226603279,0,1.8700601187459,"19",20188803,20237885,"101&102"
"ENSG00000100433",54207,"KCNK10",4.18917350072997,4.18917350072997,0,0,"14",88649113,88793251,"444"
"ENSG00000124507",29993,"PACSIN1",4.15353652991442,4.15353652991442,0,0,"6",34433916,34503006,"173"
"ENSG00000183087",2621,"GAS6",4.14610577089294,3.8446210214383,1.07841728684661,0,"13",114523522,114567046,"573"
"ENSG00000145113",4585,"MUC4",4.05576281521149,0,4.05576281521149,0,"3",195473636,195539148,"978"
"ENSG00000130489",9997,"SCO2",4.0459338969115,4.0459338969115,0.683027412870993,0,"22",50961997,50964868,"255"
"ENSG00000188596",144535,"CFAP54",4.04525047156894,0,0,4.04525047156894,"12",96883349,97269333,"485&486&487"
"ENSG00000213214",445328,"ARHGEF35",3.99459007928537,0,0,3.99459007928537,"7",143883176,143991230,"720"
"ENSG00000220201",100125288,"ZGLP1",3.93372874106546,0,0,3.93372874106546,"19",10415479,10420556,"53"
"ENSG00000180834",79929,"MAP6D1",3.91593420374616,0,3.91593420374616,0,"3",183533664,183543382,"918"
"ENSG00000184916",3714,"JAG2",3.91047378402164,3.91047378402164,0,0,"14",105607318,105635161,"529"
"ENSG00000125551",5342,"PLGLB2",3.87221081020512,0,3.87221081020512,0,"2",88047606,88058312,"441"
"ENSG00000283239",104266957,"KBTBD11-OT1",3.84875042796523,0,0,3.84875042796523,NA,NA,NA,NA
"ENSG00000237541",3117,"HLA-DQA1",3.75336621265449,3.75336621265449,0,0,"6",32709119,32714992,"164"
"ENSG00000138180",55165,"CEP55",3.73879062965124,0,0,3.73879062965124,"10",95256389,95288849,"477"
"ENSG00000178860",9242,"MSC",3.7067932439772,0,0,3.7067932439772,"8",72753784,72756703,"364"
"ENSG00000154263",10349,"ABCA10",3.67491186883611,1.44925064495758,0,2.53573243636104,"17",67143355,67240987,"336&337"
"ENSG00000180071",253650,"ANKRD18A",3.65645175842231,3.54136250874418,0,1.03249857911862,"9",38540566,38620657,"193&194"
"ENSG00000255152",100532732,"MSH5-SAPCD1",3.61508722444358,3.10121274464984,0,1.16570113762117,"6",31707797,31732628,"159"
"ENSG00000116983",51440,"HPCAL4",3.55393343783223,3.55393343783223,0,0,"1",40144320,40157361,"201"
"ENSG00000269242",NA,NA,3.54997603946504,0,3.54997603946504,0,"19",12754645,12759211,"64"
"ENSG00000163491",152110,"NEK10",3.4996499141908,3.4996499141908,0,0,"3",27151576,27410951,"136&137&138"
"ENSG00000150967",23457,"ABCB9",3.48832738877121,3.48832738877121,0,0,"12",123405498,123466196,"618"
"ENSG00000284922",NA,NA,3.45081322689158,3.45081322689158,0,0,NA,NA,NA,NA
"ENSG00000171241",79801,"SHCBP1",3.39183633732827,0,0,3.39183633732827,"16",46614466,46655538,"234"
"ENSG00000235169",388588,"SMIM1",3.37680454226054,3.37680454226054,0,0,"1",3689352,3692546,"19"
"ENSG00000242852",163051,"ZNF709",3.3571221975152,0,0.877032882203517,3.3571221975152,"19",12571998,12624668,"63&64"
"ENSG00000261052",6818,"SULT1A3",3.27280230218638,0,3.27280230218638,0,"16",30205754,30215631,"152"
"ENSG00000160201",7307,"U2AF1",3.26345097650964,3.26345097650964,0,0,"21",44513066,44527697,"223"
"ENSG00000179761",51268,"PIPOX",3.22804985596664,3.22804985596664,0,0,"17",27277531,27384234,"137"
"ENSG00000125618",7849,"PAX8",3.21703363478267,3.15171090838897,0,1.02072611616117,"2",113973574,114036527,"570&571"
"ENSG00000106341",10842,"PPP1R17",3.14157427165668,0,3.14157427165668,0,"7",31726329,31748069,"159"
"ENSG00000155542",133383,"SETD9",3.13651028551943,3.13651028551943,0,0,"5",56205087,56221359,"282"
"ENSG00000037897",4234,"METTL1",3.08657638121694,3.08657638121694,0,0,"12",58162254,58166576,"291"
"ENSG00000188313",5359,"PLSCR1",3.02793445196994,2.14355657949795,1.41257500778409,0,"3",146232967,146262651,"732"
"ENSG00000283088",NA,NA,3.00841563446718,0,3.00841563446718,0,NA,NA,NA,NA
"ENSG00000164850",2852,"GPER1",3.00138915707022,3.00138915707022,0,0,"7",1121844,1133451,"6"
"ENSG00000050628",5733,"PTGER3",2.97825554350282,0,2.97825554350282,0,"1",71318036,71513491,"357&358"
"ENSG00000147889",1029,"CDKN2A",2.95175851926836,2.95175851926836,0,0,"9",21967751,21995300,"110"
"ENSG00000141448",2627,"GATA6",2.92788252678957,2.00807297375745,0,1.45805584012766,"18",19749404,19782491,"99"
"ENSG00000184828",201501,"ZBTB7C",2.92368585260492,2.92368585260492,0,0,"18",45553044,45937123,"228&229&230"
"ENSG00000177602",83903,"HASPIN",2.9182976128459,2.9182976128459,0,0,"17",3627211,3630067,"19"
"ENSG00000128886",80237,"ELL3",2.91356952880299,0,2.91356952880299,0,"15",44064798,44069741,"221"
"ENSG00000203989",727940,"RHOXF2B",2.91153046646552,2.91153046646552,0,0,"X",119205848,119211707,"597"
"ENSG00000260238",100527963,"PMF1-BGLAP",2.90588444341092,2.90588444341092,0,0,"1",156182773,156213123,"781&782"
"ENSG00000128165",79924,"ADM2",2.89984782574282,2.89984782574282,0,0,"22",50919985,50924869,"255"
"ENSG00000267645",246721,"POLR2J2",2.89950552277939,0,0,2.89950552277939,"7",102277496,102312088,"512"
"ENSG00000105711",6324,"SCN1B",2.88619534173512,2.88619534173512,0,0,"19",35521588,35531352,"178"
"ENSG00000108771",79132,"DHX58",2.86572669706985,2.17484734576646,1.31766797455842,0,"17",40253422,40264751,"202"
"ENSG00000070018",4040,"LRP6",2.85385678772861,2.85385678772861,0,0,"12",12268959,12419946,"62&63"
"ENSG00000213213",84960,"CCDC183",2.84863829873899,2.06100026119186,1.38216299744263,0,"9",139690802,139702193,"699"
"ENSG00000118307",55259,"CASC1",2.81796490313111,0,0,2.81796490313111,"12",25261354,25348096,"127"
"ENSG00000198502",3127,"HLA-DRB5",2.8128584818255,0,2.8128584818255,0,"6",32485120,32498064,"163"
"ENSG00000140470",170691,"ADAMTS17",2.80526338571836,2.04808649510153,1.36969966474941,0,"15",100511794,100882210,"503&504&505"
"ENSG00000260861",NA,NA,2.76861662945202,2.76861662945202,0,0,"20",1520790,1600655,"8&9"
"ENSG00000189253",642446,"TRIM64B",2.74145139464889,0,0,2.74145139464889,"11",89602450,89609185,"449"
"ENSG00000066468",2263,"FGFR2",2.66580673325118,0,1.56516997943336,1.7032058934687,"10",123237848,123357972,"617"
"ENSG00000088881",57593,"EBF4",2.65918410024628,0,0,2.65918410024628,"20",2673524,2740753,"14"
"ENSG00000146955",401409,"RAB19",2.65891767846718,2.65891767846718,0,0,"7",140103843,140126050,"701"
"ENSG00000205593",414918,"DENND6B",2.65128541741586,2.65128541741586,0.534454402245545,0,"22",50747459,50765489,"254"
"ENSG00000274588",139189,"DGKK",2.63180423359455,0,0,2.63180423359455,NA,NA,NA,NA
"ENSG00000110944",51561,"IL23A",2.62274602958835,2.62274602958835,0,0,"12",56732663,56734193,"284"
"ENSG00000259522",NA,NA,2.60479659721435,0,0,2.60479659721435,"14",24649601,24659622,"124"
"ENSG00000130529",54795,"TRPM4",2.59736364120064,0,0,2.59736364120064,"19",49660998,49715093,"249"
"ENSG00000183054",727851,"RGPD8",2.59451233429155,0,0,2.59451233429155,"2",111271389,111334762,"557"
"ENSG00000002745",51384,"WNT16",2.59094055625232,2.59094055625232,0,0,"7",120965421,120981158,"605"
"ENSG00000197915",388697,"HRNR",2.58745903027379,2.58745903027379,0,0,"1",152184558,152196669,"761"
"ENSG00000178718",54913,"RPP25",2.58660027354753,1.92026792486495,1.34699967647975,0,"15",75246757,75249805,"377"
"ENSG00000142089",10410,"IFITM3",2.58403170046792,2.15528136140852,1.19893010107005,0,"11",319669,327537,"2"
"ENSG00000078814",57644,"MYH7B",2.58169060023908,2.58169060023908,0,0,"20",33563206,33590240,"168"
"ENSG00000063127",28968,"SLC6A16",2.5742741414148,0,0,2.5742741414148,"19",49792895,49828482,"249&250"
"ENSG00000119865",25927,"CNRIP1",2.56176770554851,2.56176770554851,0,0,"2",68511303,68547183,"343"
"ENSG00000196208",9687,"GREB1",2.53115000853502,2.53115000853502,0,0,"2",11674242,11782914,"59"
"ENSG00000196993",100507607,"NPIPB9",2.50649392846687,2.50649392846687,0,0,"16",28763108,28784128,"144"
"ENSG00000099958",91319,"DERL3",2.50117627810371,2.50117627810371,0,0,"22",24176690,24181315,"121"
"ENSG00000169435",166824,"RASSF6",2.50097936774703,0,0,2.50097936774703,"4",74437267,74486348,"373"
"ENSG00000105889",256227,"STEAP1B",2.48723671398952,0,0,2.48723671398952,"7",22459063,22672544,"113&114"
"ENSG00000204839",642475,"MROH6",2.48101112064147,2.48101112064147,0,0,"8",144648357,144655141,"724"
"ENSG00000283528",NA,NA,2.45661902057545,2.45661902057545,0,0,NA,NA,NA,NA
"ENSG00000255374",259289,"TAS2R43",2.45493398274107,2.45493398274107,0,0,"12",11243886,11244912,"57"
"ENSG00000184659",349334,"FOXD4L4",2.44447389695838,2.44447389695838,0,0,"9",70426623,70429731,"353"
"ENSG00000163380",56203,"LMOD3",2.43218758925032,2.43218758925032,0,0,"3",69156023,69172183,"346"
"ENSG00000106686",55064,"SPATA6L",2.41758999206577,0,2.41758999206577,0,"9",4553386,4666674,"23&24"
"ENSG00000182489",402415,"XKRX",2.39861727172997,0,2.39861727172997,0,"X",100168431,100184422,"501"
"ENSG00000272636",8447,"DOC2B",2.39772258199525,2.39772258199525,0,0,"17",5810,31427,"1"
"ENSG00000164082",2912,"GRM2",2.39737631972834,0,2.39737631972834,0,"3",51741086,51752629,"259"
"ENSG00000183690",80258,"EFHC2",2.38483449768136,2.38483449768136,0,0,"X",44007128,44202918,"221&222"
"ENSG00000122952",11130,"ZWINT",2.38042203527888,0,0,2.38042203527888,"10",58116989,58121036,"291"
"ENSG00000274349",26149,"ZNF658",2.36973525598809,1.86661098223186,0,1.26953890154158,NA,NA,NA,NA
"ENSG00000004809",85413,"SLC22A16",2.35848432873522,2.35848432873522,0,0,"6",110745890,110797844,"554"
"ENSG00000179698",340390,"WDR97",2.35585535953031,2.35585535953031,0,0,"8",145162629,145173218,"726"
"ENSG00000092621",26227,"PHGDH",2.34179323182029,1.74390484237468,1.34284461796176,0,"1",120202421,120286838,"602"
"ENSG00000133477",113828,"FAM83F",2.33352237826172,0,1.00257383297121,2.32753170042962,"22",40390953,40439533,"202&203"
"ENSG00000020577",23034,"SAMD4A",2.33255391031821,1.99236383660428,1.17074696271025,0,"14",55033815,55260033,"276&277"
"ENSG00000118257",8828,"NRP2",2.33055930915755,0,0,2.33055930915755,"2",206546714,206662857,"1033&1034"
"ENSG00000164512",79722,"ANKRD55",2.3277264504091,2.3277264504091,0,0,"5",55395507,55529186,"277&278"
"ENSG00000108556",1145,"CHRNE",2.32652471180691,2.32652471180691,0,0,"17",4801069,4806369,"25"
"ENSG00000172058",8293,"SERF1A",2.32410565429576,2.32410565429576,0,0,"5",70196492,70214357,"351&352"
"ENSG00000205238",441273,"SPDYE2",2.31812050307047,0,0,2.31812050307047,"7",102191679,102202755,"511&512"
"ENSG00000033122",57554,"LRRC7",2.29723554534023,2.29723554534023,0,0,"1",70034081,70617628,"351&352&353&354"
"ENSG00000130513",9518,"GDF15",2.2912378406557,2.2912378406557,0,0,"19",18485541,18499986,"93"
"ENSG00000114638",7348,"UPK1B",2.27752864041051,0,0,2.27752864041051,"3",118892364,118924000,"595"
"ENSG00000268041",390937,"LOC390937",2.27725925692658,0,2.27725925692658,0,"19",42412671,42414249,"213"
"ENSG00000132517",55065,"SLC52A1",2.27016071233291,1.61043293815143,0,1.40965864430143,"17",4935895,4955304,"25"
"ENSG00000167618",3904,"LAIR2",2.26949661259136,2.26949661259136,0,0,"19",55009100,55021897,"276"
"ENSG00000166803",9768,"PCLAF",2.26848619238222,0,0,2.26848619238222,"15",64657193,64679886,"324"
"ENSG00000162594",149233,"IL23R",2.26689211058537,2.26689211058537,0,0,"1",67632083,67725662,"339"
"ENSG00000129422",57509,"MTUS1",2.2609342071583,2.2609342071583,0,0,"8",17501304,17658426,"88&89"
"ENSG00000183117",64478,"CSMD1",2.25689561017965,2.25689561017965,0,0,"8",2792875,4852494,"14&15&16&17&18&19&20&21&22&23&24&25"
"ENSG00000177380",8541,"PPFIA3",2.25197571265388,0,0,2.25197571265388,"19",49622646,49654283,"249"
"ENSG00000277277",102723451,"FAM243B",2.24869731127186,0,0,2.24869731127186,NA,NA,NA,NA
"ENSG00000117318",3399,"ID3",2.23240378156534,1.25611454366417,0.967662066185935,1.77722946750802,"1",23884409,23886285,"120"
"ENSG00000255330",387104,"SOGA3",2.21222997244215,0,0,2.21222997244215,"6",127759551,127840146,"639&640"
"ENSG00000137941",79739,"TTLL7",2.2042374611804,2.2042374611804,0,0.830253615424153,"1",84330711,84464833,"422&423"
"ENSG00000143630",57657,"HCN3",2.19006408907711,2.09521836107055,1.04526770563336,0,"1",155247374,155259639,"777"
"ENSG00000147813",93100,"NAPRT",2.18636034828509,2.18636034828509,0,0,"8",144656955,144660819,"724"
"ENSG00000276368",8331,"HIST1H2AJ",2.18545362609213,0,0,2.18545362609213,NA,NA,NA,NA
"ENSG00000128218",29802,"VPREB3",2.17900576619537,0,2.17900576619537,0,"22",24094930,24096655,"121"
"ENSG00000168502",23255,"MTCL1",2.17767832516143,0,1.89918710171465,1.14663706550837,"18",8705659,8832776,"44&45"
"ENSG00000213648",445329,"SULT1A4",2.17255016462484,2.17255016462484,0,0,"16",29467127,29476300,"148"
"ENSG00000135541",54806,"AHI1",2.16949755865265,2.16949755865265,0,0,"6",135604670,135818914,"679&680"
"ENSG00000140675",6524,"SLC5A2",2.16525113720315,2.16525113720315,0,0,"16",31494323,31502181,"158"
"ENSG00000183281",5343,"PLGLB1",2.16456220287971,2.16456220287971,0,0,"2",87229682,87248975,"437"
"ENSG00000143195",387597,"ILDR2",2.16260621015392,0,0,2.16260621015392,"1",166882443,166944719,"835"
"ENSG00000284713",NA,NA,2.12985129036972,0,0,2.12985129036972,NA,NA,NA,NA
"ENSG00000154274",55286,"C4orf19",2.12604087435093,0,0,2.12604087435093,"4",37455563,37625117,"188&189"
"ENSG00000174482",158038,"LINGO2",2.12218500290413,2.12218500290413,0,0,"9",27948076,28670283,"140&141&142&143&144"
"ENSG00000151090",7068,"THRB",2.12046140824216,0,0,2.12046140824216,"3",24158651,24536773,"121&122&123"
"ENSG00000185897",2865,"FFAR3",2.11857413360829,0,0,2.11857413360829,"19",35849362,35851387,"180"
"ENSG00000111057",3875,"KRT18",2.10719266413265,2.10719266413265,0.940288146579097,0,"12",53342655,53346685,"267"
"ENSG00000120903",1135,"CHRNA2",2.10286058018737,2.10286058018737,0,0,"8",27317279,27337400,"137"
"ENSG00000105971",858,"CAV2",2.10098142666573,0,2.10098142666573,0,"7",115927434,116148595,"580&581"
"ENSG00000109762",83891,"SNX25",2.07790001576077,2.07790001576077,0,0,"4",186125391,186291339,"931&932"
"ENSG00000158286",388591,"RNF207",2.06608427539011,0,0,2.06608427539011,"1",6265535,6281359,"32"
"ENSG00000269313",79917,"MAGIX",2.06423227668383,2.06423227668383,0,0,"HG1436_HG1432_PATCH",49022242,49026896,"246"
"ENSG00000260286",101928603,"ARMH2",2.05900175251946,2.05900175251946,0,0,"6",24797549,24799117,"124"
"ENSG00000168955",79853,"TM4SF20",2.05682432900452,1.77130177509473,1.16119362489462,0,"2",228226872,228246711,"1142"
"ENSG00000050165",27122,"DKK3",2.05495095991095,0,0,2.05495095991095,"11",11984653,12031316,"60&61"
"ENSG00000186395",3858,"KRT10",2.05162736444746,2.05162736444746,0,0,"17",38974369,38978847,"195"
"ENSG00000188171",199777,"ZNF626",2.05092538641043,0,0,2.05092538641043,"19",20802867,20844402,"105"
"ENSG00000133216",2048,"EPHB2",2.04153743877126,2.04153743877126,0,0,"1",23037332,23241818,"116&117"
"ENSG00000129810",151648,"SGO1",2.03964715237057,2.03964715237057,0,0,"3",20202085,20227784,"102"
"ENSG00000260537",NA,NA,2.0294459099624,0,0,2.0294459099624,"16",70333097,70400163,"352&353"
"ENSG00000160223",23308,"ICOSLG",2.02332924062193,2.02332924062193,0.710043951422099,0,"21",45642874,45660849,"229"
"ENSG00000174807",57124,"CD248",2.02260144334352,2.02260144334352,0,0,"11",66081958,66084515,"331"
"ENSG00000064270",9914,"ATP2C2",2.01297885443153,2.01297885443153,0,0,"16",84402133,84497793,"423"
"ENSG00000261739",653061,"GOLGA8S",2.01097868147214,0,2.01097868147214,0,"15",23599895,23612378,"118&119"
"ENSG00000148143",58499,"ZNF462",1.9939697324146,0,0,1.9939697324146,"9",109625378,109775915,"549"
"ENSG00000137757",838,"CASP5",1.98783267393467,1.98783267393467,0,0,"11",104864962,104893895,"525"
"ENSG00000161692",80174,"DBF4B",1.98155538391345,1.98155538391345,0,0,"17",42785976,42829632,"214&215"
"ENSG00000239920",NA,NA,1.97048370388684,0,0,1.97048370388684,"11",5593552,5646126,"28&29"
"ENSG00000168032",956,"ENTPD3",1.96004520055528,0,1.96004520055528,0,"3",40428647,40470110,"203"
"ENSG00000162174",80150,"ASRGL1",1.95601311268923,0,0,1.95601311268923,"11",62104920,62160882,"311"
"ENSG00000010319",56920,"SEMA3G",1.94523238297616,0,0,1.94523238297616,"3",52467069,52479101,"263"
"ENSG00000078081",27074,"LAMP3",1.9399185878083,1.9399185878083,0,0,"3",182840001,182881627,"915"
"ENSG00000175063",11065,"UBE2C",1.93852439938252,0,1.93852439938252,0,"20",44441215,44445596,"223"
"ENSG00000205089",645121,"CCNI2",1.93522597924311,1.93522597924311,0,0,"5",132083137,132089856,"661"
"ENSG00000065833",4199,"ME1",1.93425051188882,1.93425051188882,0,0,"6",83920108,84140797,"420&421"
"ENSG00000123358",3164,"NR4A1",1.93270515064456,0,1.93270515064456,0,"12",52416616,52453291,"263"
"ENSG00000198963",6096,"RORB",1.93251665056318,1.93251665056318,0,0,"9",77112281,77308093,"386&387"
"ENSG00000198520",339541,"ARMH1",1.92487147966866,1.92487147966866,0,0,"1",45140364,45191263,"226"
"ENSG00000099377",80270,"HSD3B7",1.91892012704038,1.91892012704038,0,0,"16",30996519,31000473,"155&156"
"ENSG00000127329",5787,"PTPRB",1.906852560037,0,0,1.906852560037,"12",70910630,71031220,"355&356"
"ENSG00000137962",9411,"ARHGAP29",1.90565830032397,1.43243349290263,0,1.33036424362182,"1",94614544,94740624,"474"
"ENSG00000171680",57449,"PLEKHG5",1.90253381520174,0,0,1.90253381520174,"1",6526152,6580121,"33"
"ENSG00000154380",55740,"ENAH",1.89825023470581,1.50066539173823,0,1.26493903648105,"1",225674537,225840844,"1129&1130"
"ENSG00000263874",100505576,"LINC00672",1.89463383163995,0,1.89463383163995,0,"17",37081421,37084310,"186"
"ENSG00000105426",5802,"PTPRS",1.88878144771959,1.88878144771959,0,0,"19",5158506,5340814,"26&27"
"ENSG00000167244",3481,"IGF2",1.88832438904879,0,0,1.88832438904879,"11",2150342,2170833,"11"
"ENSG00000102796",79758,"DHRS12",1.88537866932376,1.88537866932376,0,0,"13",52342129,52378293,"262"
"ENSG00000126709",2537,"IFI6",1.8699102213659,1.8699102213659,0,0,"1",27992572,27998729,"140"
"ENSG00000108679",3959,"LGALS3BP",1.86724311523478,1.7981522528542,1.03842325491121,0,"17",76967320,76976191,"385"
"ENSG00000189051",643904,"RNF222",1.85351154584169,1.85351154584169,0,0,"17",8294022,8301144,"42"
"ENSG00000121594",941,"CD80",1.85231659431037,0,1.85231659431037,0,"3",119243140,119278449,"597"
"ENSG00000214435",57412,"AS3MT",1.85155528795313,0,1.85155528795313,0,"10",104629273,104661656,"524"
"ENSG00000112053",116369,"SLC26A8",1.85010914590553,1.85010914590553,0,0,"6",35911291,35992645,"180"
"ENSG00000156510",80201,"HKDC1",1.84710271983195,1.84710271983195,0,0,"10",70980059,71027315,"355&356"
"ENSG00000137571",81796,"SLCO5A1",1.84693512416067,1.84693512416067,0,0,"8",70579282,70747299,"353&354"
"ENSG00000163568",9447,"AIM2",1.84569605677691,0.954747658926861,1.84569605677691,0,"1",159032274,159116886,"796"
"ENSG00000104432",3574,"IL7",1.84328220659786,1.84328220659786,0,0,"8",79587978,79717758,"398&399"
"ENSG00000173705",26032,"SUSD5",1.83993247230037,0,0,1.83993247230037,"3",33191537,33260707,"166&167"
"ENSG00000147536",84296,"GINS4",1.83991850614936,0,0,1.83991850614936,"8",41386725,41402565,"207&208"
"ENSG00000113368",4001,"LMNB1",1.83848914817505,1.83848914817505,0.771531345591098,0,"5",126112315,126172712,"631"
"ENSG00000108924",3131,"HLF",1.83699229795004,0,0,1.83699229795004,"17",53342373,53402426,"267&268"
"ENSG00000185745",3434,"IFIT1",1.83652052992094,1.83652052992094,0,0,"10",91152303,91163745,"456"
"ENSG00000196421",284739,"C20orf204",1.83158265143167,0,0.570348954984185,1.83158265143167,"20",62665697,62671315,"314"
"ENSG00000104177",50804,"MYEF2",1.83120689342264,1.83120689342264,0.453326768249689,0,"15",48431625,48470714,"243"
"ENSG00000283580",79078,"C1orf50",1.83051970028843,0,0,1.83051970028843,NA,NA,NA,NA
"ENSG00000152766",118932,"ANKRD22",1.82685774960166,1.82685774960166,0,0,"10",90581889,90611575,"453&454"
"ENSG00000105996",3199,"HOXA2",1.81961025360606,0,1.81961025360606,0,"7",27139721,27142430,"136"
"ENSG00000136689",3557,"IL1RN",1.80726151854981,1.77179719967206,1.02001601474724,0,"2",113864791,113891593,"570"
"ENSG00000107281",56654,"NPDC1",1.80708995739252,1.80708995739252,0,0,"9",139933922,139940655,"700"
"ENSG00000115183",85461,"TANC1",1.80376328951593,0,1.80376328951593,0,"2",159825146,160089170,"800&801"
"ENSG00000181652",285973,"ATG9B",1.80231034694631,0,0,1.80231034694631,"7",150709297,150721586,"754"
"ENSG00000164114",79884,"MAP9",1.80150178292749,0,1.80150178292749,0.796970948033223,"4",156263810,156298122,"782"
"ENSG00000164741",10395,"DLC1",1.79538669426764,0,0,1.79538669426764,"8",12940870,13373167,"65&66&67"
"ENSG00000170365",4086,"SMAD1",1.79108475835958,1.79108475835958,0,0,"4",146402346,146479231,"733"
"ENSG00000019144",23187,"PHLDB1",1.790805388958,1.790805388958,0,0,"11",118477155,118528741,"593"
"ENSG00000165948",122509,"IFI27L1",1.79037913260112,0,0,1.79037913260112,"14",94547628,94570192,"473"
"ENSG00000142627",1969,"EPHA2",1.78608487314365,1.78608487314365,0,0,"1",16450832,16482582,"83"
"ENSG00000120725",64374,"SIL1",1.78518323294147,1.78518323294147,0,0,"5",138282409,138629246,"692&693&694"
"ENSG00000103426",100529144,"CORO7-PAM16",1.78416482477113,0,1.78416482477113,0,"16",4390252,4470495,"22&23"
"ENSG00000173269",79812,"MMRN2",1.784071085574,1.784071085574,0,0,"10",88695297,88729238,"444"
"ENSG00000145244",10699,"CORIN",1.78301683325874,0,0,1.78301683325874,"4",47596015,47840123,"238&239&240"
"ENSG00000278224",29964,"PRICKLE4",1.78073817827459,1.78073817827459,0,0,NA,NA,NA,NA
"ENSG00000133962",79820,"CATSPERB",1.77974153072587,0,0,1.77974153072587,"14",92047040,92247051,"461&462"
"ENSG00000179909",7710,"ZNF154",1.76888609320354,0,0,1.76888609320354,"19",58208735,58220579,"292"
"ENSG00000134765",1823,"DSC1",1.75649135013956,1.75649135013956,0,0,"18",28709199,28742819,"144"
"ENSG00000267022",NA,NA,1.7555727886401,0,1.7555727886401,0,"19",44529506,44591471,"223"
"ENSG00000157456",9133,"CCNB2",1.75231106786063,0,0,1.75231106786063,"15",59397277,59417244,"297&298"
"ENSG00000168781",9677,"PPIP5K1",1.75151103968756,1.75151103968756,0,0,"15",43825660,43882430,"220"
"ENSG00000179921",151306,"GPBAR1",1.75038633350833,1.75038633350833,0.933663078589463,0,"2",219124219,219128582,"1096"
"ENSG00000164106",11341,"SCRG1",1.73905522090633,0,0,1.73905522090633,"4",174305852,174327531,"872"
"ENSG00000110057",81622,"UNC93B1",1.73759381350994,1.73759381350994,0,0,"11",67758575,67772452,"339"
"ENSG00000183628",8214,"DGCR6",1.73303195523257,1.73303195523257,0,0,"22",18893541,18901751,"95"
"ENSG00000105173",898,"CCNE1",1.72590546101253,0,0,1.72590546101253,"19",30302805,30315215,"152"
