"ENSEMBL","ENTREZID","SYMBOL","pi_C9_C12_C15","sig_pi_C9","sig_pi_C12","sig_pi_C15","chr","start_pos","end_pos","bin"
"ENSG00000042832",7038,"TG",5.03452096988931,0,2.65790102932301,1.89417172210195,"8",133879203,134147147,"670&671"
"ENSG00000105971",858,"CAV2",4.9187700025203,0,4.9187700025203,0,"7",115927434,116148595,"580&581"
"ENSG00000262304",NA,NA,4.84597988441317,4.84597988441317,0,0,"17",3468738,3539543,"18"
"ENSG00000019144",23187,"PHLDB1",4.6774463710188,0,4.6774463710188,0,"11",118477155,118528741,"593"
"ENSG00000111319",6337,"SCNN1A",4.66995435794602,1.88677690786077,0,2.47509620161761,"12",6456009,6486896,"33"
"ENSG00000102383",158866,"ZDHHC15",4.61654875956476,0,2.96417858770964,1.55744622766872,"X",74588262,74743337,"373&374"
"ENSG00000129422",57509,"MTUS1",4.53219616738081,2.15019960805504,2.10780252698511,0,"8",17501304,17658426,"88&89"
"ENSG00000169679",699,"BUB1",4.47265490477646,1.96421115512458,2.27707438332555,0,"2",111395275,111435691,"557&558"
"ENSG00000117724",1063,"CENPF",4.40558377456987,3.26649648227293,1.34871835879166,0,"1",214776538,214837931,"1074&1075"
"ENSG00000137267",7280,"TUBB2A",4.36649472108176,4.36649472108176,0,0,"6",3153903,3157760,"16"
"ENSG00000104368",5327,"PLAT",4.31753199716798,4.31753199716798,0,0,"8",42032236,42065242,"211"
"ENSG00000172403",171024,"SYNPO2",4.23209896006055,4.23209896006055,0,0,"4",119809996,119982402,"600"
"ENSG00000101447",81610,"FAM83D",4.08030312658641,0,4.08030312658641,0,"20",37554955,37581703,"188"
"ENSG00000238243",343171,"OR2W3",3.8945551673871,3.8945551673871,0,0,"1",248031277,248060449,"1241"
"ENSG00000182795",79098,"C1orf116",3.85272933166164,3.85272933166164,0,0,"1",207191866,207206101,"1036&1037"
"ENSG00000110944",51561,"IL23A",3.73013524604499,3.73013524604499,0,0,"12",56732663,56734193,"284"
"ENSG00000196407",284486,"THEM5",3.72328134826478,3.72328134826478,0,0,"1",151819739,151826173,"760"
"ENSG00000188175",253012,"HEPACAM2",3.70422174960872,3.70422174960872,0,0,"7",92817899,92855837,"465"
"ENSG00000111057",3875,"KRT18",3.66103422214362,0,3.66103422214362,0,"12",53342655,53346685,"267"
"ENSG00000119630",5228,"PGF",3.63633815011817,2.44403343968802,1.48784304300777,0,"14",75408537,75422487,"378"
"ENSG00000100362",5816,"PVALB",3.6348377252571,0,0,3.6348377252571,"22",37196728,37215523,"186&187"
"ENSG00000148344",9536,"PTGES",3.62887545066646,0,3.62887545066646,0,"9",132500610,132515326,"663"
"ENSG00000261611",NA,NA,3.62821019512143,0,0,3.62821019512143,"16",71481503,71523214,"358"
"ENSG00000133742",759,"CA1",3.58001820147244,3.58001820147244,0,0,"8",86239837,86291243,"432"
"ENSG00000079156",114880,"OSBPL6",3.55096293970147,0,3.55096293970147,0,"2",179059208,179264160,"896&897"
"ENSG00000185198",400668,"PRSS57",3.54256118518614,3.54256118518614,0,0,"19",685521,695460,"4"
"ENSG00000176890",7298,"TYMS",3.50703144147481,0,3.50703144147481,0,"18",657604,673578,"4"
"ENSG00000181143",94025,"MUC16",3.49033094052671,0,3.49033094052671,0,"19",8959520,9092018,"45&46"
"ENSG00000204010",439996,"IFIT1B",3.43995647379667,3.43995647379667,0,0,"10",91137813,91144962,"456"
"ENSG00000148935",2620,"GAS2",3.43637047631869,0,1.37477668569188,2.49958448676287,"11",22647188,22834601,"114&115"
"ENSG00000106565",28959,"TMEM176B",3.40708522352005,3.40708522352005,0,0,"7",150488373,150498448,"753"
"ENSG00000048462",608,"TNFRSF17",3.37084450557946,0,3.37084450557946,0,"16",12058964,12061925,"61"
"ENSG00000285708",27086,"FOXP1",3.3575230208165,0,3.3575230208165,0,NA,NA,NA,NA
"ENSG00000070182",6710,"SPTB",3.33530596953652,3.33530596953652,0,0,"14",65213002,65346601,"327"
"ENSG00000179750",9582,"APOBEC3B",3.33171791980902,3.33171791980902,0,0,"22",39378352,39388809,"197"
"ENSG00000134057",891,"CCNB1",3.32797446903442,0,3.32797446903442,0,"5",68462837,68474072,"343"
"ENSG00000187902",729956,"SHISA7",3.26632144781999,3.26632144781999,0,0,"19",55940107,55954230,"280"
"ENSG00000263201",100131303,"DPEP2NB",3.20380687496641,0,3.20380687496641,0,"16",68047339,68049814,"341"
"ENSG00000283515",NA,NA,3.18622810017787,0,3.18622810017787,0,NA,NA,NA,NA
"ENSG00000242852",163051,"ZNF709",3.14935374977303,0,3.14935374977303,0,"19",12571998,12624668,"63&64"
"ENSG00000284989",NA,NA,3.13984969467975,0,3.13984969467975,0,NA,NA,NA,NA
"ENSG00000274944",100527950,"GJA9-MYCBP",3.13704891685222,3.13704891685222,0,0,NA,NA,NA,NA
"ENSG00000197915",388697,"HRNR",3.12957337822557,0,3.12957337822557,0,"1",152184558,152196669,"761"
"ENSG00000255641",NA,NA,3.1111692004045,3.1111692004045,0,0,"12",10564911,10588600,"53"
"ENSG00000197409",8351,"HIST1H3D",3.09480396658197,0,3.09480396658197,0,"6",26197068,26199521,"131"
"ENSG00000076864",5909,"RAP1GAP",3.08408875323386,3.08408875323386,0,0,"1",21922708,21995801,"110"
"ENSG00000182512",51218,"GLRX5",3.04355872411252,3.04355872411252,0,0,"14",95999840,96011061,"480&481"
"ENSG00000250264",NA,NA,3.00395674302486,3.00395674302486,0,0,"6",32781544,32806599,"164&165"
"ENSG00000185630",5087,"PBX1",3.0023664759379,3.0023664759379,0,0,"1",164524821,164868533,"823&824&825"
"ENSG00000170482",9963,"SLC23A1",3.00157864976264,3.00157864976264,0,0,"5",138702885,138720242,"694"
"ENSG00000206177",3042,"HBM",2.98667218571814,2.98667218571814,0,0,"16",203891,216767,"2"
"ENSG00000100433",54207,"KCNK10",2.96292825819812,0,2.96292825819812,0,"14",88649113,88793251,"444"
"ENSG00000004939",6521,"SLC4A1",2.95299211764584,2.95299211764584,0,0,"17",42325753,42345509,"212"
"ENSG00000166803",9768,"PCLAF",2.93613891385425,0,2.93613891385425,0,"15",64657193,64679886,"324"
"ENSG00000154165",2838,"GPR15",2.92774364872901,2.92774364872901,0,0,"3",98250743,98251960,"492"
"ENSG00000112232",202559,"KHDRBS2",2.92074502416797,0,0,2.92074502416797,"6",62389865,62996132,"312&313&314&315"
"ENSG00000158578",212,"ALAS2",2.91341097749937,2.91341097749937,0,0,"X",55035488,55057497,"276"
"ENSG00000274349",26149,"ZNF658",2.86026674123891,0,2.86026674123891,0,NA,NA,NA,NA
"ENSG00000258790",NA,NA,2.83405163233078,0,0,2.83405163233078,"14",35591755,35786680,"178&179"
"ENSG00000047597",7504,"XK",2.8016097848677,2.8016097848677,0,0,"X",37545012,37591383,"188"
"ENSG00000100116",23464,"GCAT",2.8009689246022,2.8009689246022,0,0,"22",38203912,38213183,"192"
"ENSG00000169877",51327,"AHSP",2.77748263952988,2.77748263952988,0,0,"16",31539185,31540124,"158"
"ENSG00000185527",5148,"PDE6G",2.75438467571028,0,0,2.75438467571028,"17",79617489,79630142,"399"
"ENSG00000256060",10597,"TRAPPC2B",2.73595854401519,0,2.73595854401519,0,"19",57874879,57876721,"290"
"ENSG00000168502",23255,"MTCL1",2.73472814733277,0,1.49447112019282,1.82989695175905,"18",8705659,8832776,"44&45"
"ENSG00000223609",3045,"HBD",2.73177514579446,2.73177514579446,0,0,"11",5253908,5256600,"27"
"ENSG00000178718",54913,"RPP25",2.71041624298744,0,2.71041624298744,0,"15",75246757,75249805,"377"
"ENSG00000213088",2532,"ACKR1",2.66441457835898,2.66441457835898,0,0,"1",159173097,159176290,"796"
"ENSG00000132517",55065,"SLC52A1",2.66400315531226,0,2.66400315531226,0,"17",4935895,4955304,"25"
"ENSG00000130489",9997,"SCO2",2.6540039063808,2.6540039063808,0,0,"22",50961997,50964868,"255"
"ENSG00000184434",64922,"LRRC19",2.64461414524868,0,0,2.64461414524868,"9",26993134,27005691,"135&136"
"ENSG00000178297",360200,"TMPRSS9",2.64189093033548,2.64189093033548,0,0,"19",2389769,2426237,"12&13"
"ENSG00000213648",445329,"SULT1A4",2.63963753203115,0,2.63963753203115,0,"16",29467127,29476300,"148"
"ENSG00000102760",28984,"RGCC",2.63923048148316,2.63923048148316,0.720243516562791,0,"13",42031695,42045018,"211"
"ENSG00000187498",1282,"COL4A1",2.63229114848472,0,0,2.63229114848472,"13",110801318,110959496,"555"
"ENSG00000203852",333932,"HIST2H3A",2.6213052894334,0,0,2.6213052894334,"1",149824181,149825836,"750"
"ENSG00000181856",6517,"SLC2A4",2.60299723489853,1.96484938921125,0.869649346365503,1.32478206685524,"17",7184986,7191576,"36"
"ENSG00000088325",22974,"TPX2",2.59176920992411,1.33505739939485,1.94131668877975,0,"20",30327074,30389608,"152"
"ENSG00000283288",111064649,"SMIM33",2.58623500500389,2.58623500500389,0,0,NA,NA,NA,NA
"ENSG00000144152",129804,"FBLN7",2.56643754992448,2.56643754992448,0,0,"2",112895962,112945791,"565"
"ENSG00000135423",27165,"GLS2",2.54073301159062,0,2.54073301159062,0,"12",56864736,56882198,"285"
"ENSG00000024526",55635,"DEPDC1",2.53801884427216,0,2.53801884427216,0,"1",68939835,68962904,"345"
"ENSG00000256269",3145,"HMBS",2.53184019358475,2.53184019358475,0,0,"11",118955576,118964259,"595"
"ENSG00000186081",3852,"KRT5",2.50215254881201,0,2.50215254881201,0,"12",52908359,52914471,"265"
"ENSG00000119326",8727,"CTNNAL1",2.48417849559647,2.48417849559647,0,0,"9",111704851,111775809,"559"
"ENSG00000168209",54541,"DDIT4",2.48096629824362,2.48096629824362,0,0,"10",74033678,74035794,"371"
"ENSG00000167535",784,"CACNB3",2.47574784694883,0,1.50406672819685,1.64603591086472,"12",49207577,49222724,"247"
"ENSG00000130821",6535,"SLC6A8",2.47492112143269,2.47492112143269,0,0,"X",152953554,152962048,"765"
"ENSG00000143416",8991,"SELENBP1",2.47475595282295,2.47475595282295,0,0,"1",151336778,151345209,"757"
"ENSG00000129048",51554,"ACKR4",2.4737542740749,0,2.4737542740749,0,"3",132316081,132337811,"662"
"ENSG00000262209",56102,"PCDHGB3",2.46452878556815,0,2.46452878556815,0,"5",140749831,140892546,"704&705"
"ENSG00000205923",752014,"CEMP1",2.46360556365486,2.46360556365486,0,0,"16",2577081,2581420,"13"
"ENSG00000075702",284403,"WDR62",2.46211136993559,0,2.46211136993559,0,"19",36545783,36596008,"183"
"ENSG00000204520",100507436,"MICA",2.4457162717318,2.4457162717318,0,0,"6",31371356,31383092,"157"
"ENSG00000119950",4601,"MXI1",2.43219281296771,2.43219281296771,0,0,"10",111967363,112047123,"560&561"
"ENSG00000244486",91179,"SCARF2",2.42630599637742,2.42630599637742,0,0,"22",20778874,20792146,"104"
"ENSG00000172331",669,"BPGM",2.42309161670094,2.42309161670094,0,0,"7",134331560,134364565,"672"
"ENSG00000258102",643246,"MAP1LC3B2",2.40954718352513,0,1.75561470832684,1.37248063148293,"12",116985911,116992186,"585"
"ENSG00000167601",558,"AXL",2.40100624006346,0,2.40100624006346,0,"19",41725108,41767671,"209"
"ENSG00000106484",4232,"MEST",2.39407533574077,2.39407533574077,0,0,"7",130126012,130146133,"651"
"ENSG00000093009",8318,"CDC45",2.39008402217861,0,2.39008402217861,0,"22",19466982,19508135,"98"
"ENSG00000228570",283008,"NUTM2E",2.38297646891766,0,2.38297646891766,0,"10",81601114,81610632,"409"
"ENSG00000132465",3512,"JCHAIN",2.36952440357061,0,2.36952440357061,0,"4",71521258,71547534,"358"
"ENSG00000099958",91319,"DERL3",2.35410337449012,0,2.35410337449012,0,"22",24176690,24181315,"121"
"ENSG00000183793",100288332,"NPIPA5",2.33339643657807,0,0,2.33339643657807,"16",15457516,15474904,"78"
"ENSG00000138741",7222,"TRPC3",2.33177162848336,2.33177162848336,0,0,"4",122800182,122872909,"615"
"ENSG00000134013",4017,"LOXL2",2.29906578734461,0,2.29906578734461,0,"8",23154702,23282841,"116&117"
"ENSG00000072571",3161,"HMMR",2.29278760700765,0,2.29278760700765,0,"5",162887209,162918947,"815"
"ENSG00000178445",2731,"GLDC",2.29151191909779,0,2.29151191909779,0,"9",6532464,6645650,"33&34"
"ENSG00000183150",2842,"GPR19",2.28723781203658,0,1.6732273828754,1.36696173840164,"12",12813825,12849141,"65"
"ENSG00000175931",63893,"UBE2O",2.28619385561389,2.28619385561389,0,0,"17",74385532,74449288,"372&373"
"ENSG00000150967",23457,"ABCB9",2.26327563365072,0,2.26327563365072,0,"12",123405498,123466196,"618"
"ENSG00000112077",6005,"RHAG",2.26284453445468,2.26284453445468,0,0,"6",49572871,49604552,"248&249"
"ENSG00000113389",4883,"NPR3",2.24884435017542,2.24884435017542,0,0,"5",32689176,32791819,"164"
"ENSG00000178033",254228,"CALHM5",2.2420047722725,2.2420047722725,0,0,"6",116832809,116845955,"585"
"ENSG00000197361",283807,"FBXL22",2.23699206114684,2.23699206114684,0,0,"15",63889552,63894627,"320"
"ENSG00000008441",4784,"NFIX",2.22998483091283,2.22998483091283,0,0,"19",13106422,13209610,"66&67"
"ENSG00000163808",56992,"KIF15",2.22563064398729,2.22563064398729,0,0,"3",44803209,44914868,"225"
"ENSG00000118557",83449,"PMFBP1",2.21495025541414,0,0,2.21495025541414,"16",72146056,72210777,"361&362"
"ENSG00000167861",283987,"HID1",2.20547923830505,0,2.20547923830505,0,"17",72946838,72969261,"365"
"ENSG00000164849",115330,"GPR146",2.20038974096911,2.20038974096911,0,0,"7",1084212,1098897,"6"
"ENSG00000136840",27090,"ST6GALNAC4",2.20032303401319,2.20032303401319,0,0,"9",130670165,130679317,"654"
"ENSG00000118690",84071,"ARMC2",2.18568867392522,0,2.18568867392522,0.936316076545778,"6",109169619,109295186,"546&547"
"ENSG00000183508",54855,"TENT5C",2.16858970309796,2.16858970309796,0,0,"1",118148556,118170994,"591"
"ENSG00000110693",55553,"SOX6",2.16450497585338,2.16450497585338,0,0,"11",15987995,16761138,"80&81&82&83&84"
"ENSG00000171798",85442,"KNDC1",2.16416276545269,2.16416276545269,0,0,"10",134973951,135039916,"675&676"
"ENSG00000169439",6383,"SDC2",2.1583486700578,2.1583486700578,0,0,"8",97505579,97624000,"488&489"
"ENSG00000179934",1237,"CCR8",2.15373776608448,2.15373776608448,0,0,"3",39371197,39375171,"197"
"ENSG00000163827",79442,"LRRC2",2.14794551445855,2.14794551445855,0,0,"3",46556913,46621589,"233&234"
"ENSG00000156510",80201,"HKDC1",2.14768550791671,0,2.14768550791671,0,"10",70980059,71027315,"355&356"
"ENSG00000271303",140809,"SRXN1",2.13593055757854,2.13593055757854,0,0,"20",627259,634014,"4"
"ENSG00000182195",23641,"LDOC1",2.10171024586498,0,0,2.10171024586498,"X",140269934,140271310,"702"
"ENSG00000124098",116151,"FAM210B",2.09596493644195,2.09596493644195,0,0,"20",54933971,54943719,"275"
"ENSG00000181788",6478,"SIAH2",2.08242659702205,2.08242659702205,0,0,"3",150458914,150481264,"753"
"ENSG00000057757",57095,"PITHD1",2.07050675218512,2.07050675218512,0,0,"1",24104895,24114722,"121"
"ENSG00000198046",63934,"ZNF667",2.06930905876559,0,0,2.06930905876559,"19",56950694,56989434,"285"
"ENSG00000131981",3958,"LGALS3",2.06434488070456,2.06434488070456,0,0,"14",55590828,55612126,"278&279"
"ENSG00000086506",3049,"HBQ1",2.05814200330673,2.05814200330673,0,0,"16",230452,231180,"2"
"ENSG00000150667",161835,"FSIP1",2.05148640601331,0,0,2.05148640601331,"15",39892232,40075031,"200&201"
"ENSG00000142627",1969,"EPHA2",2.04279923072187,0,2.04279923072187,0,"1",16450832,16482582,"83"
"ENSG00000184792",23762,"OSBP2",2.03155934903446,2.03155934903446,0,0,"22",31089769,31303811,"156&157"
"ENSG00000143473",3756,"KCNH1",2.02352044211809,2.02352044211809,0,0,"1",210856555,211307457,"1055&1056&1057"
"ENSG00000174607",7368,"UGT8",2.02089707920042,0,2.02089707920042,0,"4",115519611,115599380,"578"
"ENSG00000177602",83903,"HASPIN",2.01821035304592,2.01821035304592,0,0,"17",3627211,3630067,"19"
"ENSG00000167768",3848,"KRT1",2.01098362725274,2.01098362725274,0,0,"12",53068520,53074191,"266"
"ENSG00000187134",1645,"AKR1C1",2.00964305394999,2.00964305394999,0,0,"10",4934796,5025475,"25&26"
"ENSG00000133606",23608,"MKRN1",2.00664449331619,2.00664449331619,0,0,"7",140152840,140179369,"701"
"ENSG00000188672",6006,"RHCE",1.99017055937114,1.99017055937114,0,0,"1",25688740,25756683,"129"
"ENSG00000066279",259266,"ASPM",1.98557683196944,1.98557683196944,0,0,"1",197053258,197115824,"986"
"ENSG00000196890",128312,"HIST3H2BB",1.96529659666247,1.96529659666247,0,0,"1",228645808,228646259,"1144"
"ENSG00000168268",64943,"NT5DC2",1.96353720729993,0,1.96353720729993,0,"3",52558386,52569070,"263"
"ENSG00000137563",8836,"GGH",1.96258024917504,0,1.96258024917504,0,"8",63927638,63951730,"320"
"ENSG00000136819",51759,"C9orf78",1.95315054804648,1.95315054804648,0,0,"9",132589569,132598142,"663"
"ENSG00000133121",90627,"STARD13",1.95289894903865,0,1.95289894903865,0,"13",33677272,33924767,"169&170"
"ENSG00000163687",1776,"DNASE1L3",1.95019605473495,0,1.95019605473495,0,"3",58177984,58200424,"291&292"
"ENSG00000188996",135458,"HUS1B",1.94582137724933,0,1.94582137724933,0,"6",655939,656963,"4"
"ENSG00000145354",493856,"CISD2",1.94341999040894,1.94341999040894,0,0,"4",103790135,103810399,"519&520"
"ENSG00000277481",342372,"PKD1L3",1.93906115508037,1.93906115508037,0,0,NA,NA,NA,NA
"ENSG00000129646",84074,"QRICH2",1.93094595585903,0,0,1.93094595585903,"17",74270130,74303761,"372"
"ENSG00000250361",2994,"GYPB",1.91385446190881,1.91385446190881,0,0,"4",144917257,145061844,"725&726"
"ENSG00000077152",29089,"UBE2T",1.91322240835289,0,1.91322240835289,0,"1",202300785,202311108,"1012"
"ENSG00000172889",51162,"EGFL7",1.90950858415309,1.90950858415309,0,0.769744181466666,"9",139553308,139567130,"698"
"ENSG00000186310",4675,"NAP1L3",1.90657825092951,0,1.90657825092951,0,"X",92925929,92928567,"465"
"ENSG00000238269",389860,"PAGE2B",1.90605691953287,1.90605691953287,0,0,"X",55101496,55105342,"276"
"ENSG00000059915",5662,"PSD",1.90563340306449,0,1.90563340306449,0,"10",104162376,104181296,"521"
"ENSG00000180921",286077,"FAM83H",1.90017843195725,1.56216261804438,0,1.21637684195517,"8",144806103,144815971,"725"
"ENSG00000204086",29935,"RPA4",1.89966731274664,0,1.89966731274664,0,"X",96138907,96140446,"481"
"ENSG00000021645",9369,"NRXN3",1.89933026507358,1.89933026507358,0,0,"14",78708734,80330762,"394&395&396&397&398&399&400&401&402"
"ENSG00000198838",6263,"RYR3",1.88373519954927,0,0,1.88373519954927,"15",33603163,34158303,"169&170&171"
"ENSG00000101132",5203,"PFDN4",1.88325863417107,0,0,1.88325863417107,"20",52824386,52844591,"265"
"ENSG00000152475",116412,"ZNF837",1.87952506315798,0,0,1.87952506315798,"19",58878985,58892427,"295"
"ENSG00000043591",153,"ADRB1",1.87262199075219,0,1.87262199075219,0,"10",115803806,115806667,"580"
"ENSG00000142494",55244,"SLC47A1",1.86976519133782,0,1.86976519133782,0,"17",19398698,19482347,"97&98"
"ENSG00000137936",8412,"BCAR3",1.86816714821304,0,1.86816714821304,0,"1",94027347,94312706,"471&472"
"ENSG00000141179",58488,"PCTP",1.86728868391452,1.86728868391452,0,0,"17",53828340,53920191,"270"
"ENSG00000189060",3005,"H1F0",1.85842070464053,1.85842070464053,0.613209503722094,0,"22",38201114,38203442,"192"
"ENSG00000079308",7145,"TNS1",1.85830715188468,1.85830715188468,0,0,"2",218664512,218867718,"1094&1095"
"ENSG00000124257",140825,"NEURL2",1.85438918988421,0,0,1.85438918988421,"20",44517264,44519926,"223"
"ENSG00000156097",83873,"GPR61",1.84198475543988,0,1.84198475543988,0,"1",110082494,110091028,"551"
"ENSG00000166451",55839,"CENPN",1.84152016418933,0,0,1.84152016418933,"16",81040103,81066719,"406"
"ENSG00000174371",9156,"EXO1",1.84057273212271,0,1.84057273212271,0,"1",242011269,242058450,"1211"
"ENSG00000164087",25886,"POC1A",1.83878902171044,0,1.83878902171044,0,"3",52109269,52188706,"261"
"ENSG00000183010",5831,"PYCR1",1.83126607863089,0,1.83126607863089,0,"17",79890260,79900288,"400"
"ENSG00000146122",23500,"DAAM2",1.83026420867801,0,1.83026420867801,0,"6",39760142,39872648,"199&200"
"ENSG00000112212",222642,"TSPO2",1.82001648598893,1.55196493808466,0,1.1727175281647,"6",41010293,41012076,"206"
"ENSG00000214827",4515,"MTCP1",1.81996123449183,0,1.65185419014752,1.1017686944447,"X",154289897,154376212,"772"
"ENSG00000137198",2766,"GMPR",1.81653917176459,1.81653917176459,0,0,"6",16238811,16295780,"82"
"ENSG00000129244",482,"ATP1B2",1.815329256916,1.815329256916,0,0,"17",7549945,7561086,"38"
"ENSG00000215784",728833,"FAM72D",1.8146040274469,0,0,1.8146040274469,"1",143896452,143913143,"720"
"ENSG00000152763",79819,"WDR78",1.81208519096346,0,0,1.81208519096346,"1",67278568,67390570,"337"
"ENSG00000171611",171558,"PTCRA",1.80635390977699,0,0,1.80635390977699,"6",42883727,42893573,"215"
"ENSG00000169621",10887,"PROKR1",1.80586741967269,0,1.2452342883542,1.45022301149406,"2",68694693,68858004,"344&345"
"ENSG00000115758",4953,"ODC1",1.79543542066943,1.79543542066943,0.329948487684314,0,"2",10580094,10588630,"53"
"ENSG00000125498",3802,"KIR2DL1",1.78836161646914,1.78836161646914,0,0,"19",55281263,55295774,"277"
"ENSG00000134532",6660,"SOX5",1.78108230488783,0,1.78108230488783,0,"12",23682440,24103966,"119&120&121"
"ENSG00000175899",2,"A2M",1.77881873275041,0,1.77881873275041,0,"12",9220260,9268825,"47"
"ENSG00000168785",10098,"TSPAN5",1.77519314753321,1.77519314753321,0,0,"4",99391518,99579780,"497&498"
"ENSG00000151881",64417,"TMEM267",1.76161806486893,0,0,1.76161806486893,"5",43444354,43483995,"218"
"ENSG00000179168",199720,"GGN",1.76042111148619,1.76042111148619,0,0,"19",38874905,38878722,"195"
"ENSG00000204764",64901,"RANBP17",1.7598605069877,0,1.7598605069877,0,"5",170288874,170727019,"852&853&854"
"ENSG00000273703",8342,"HIST1H2BM",1.75875130836254,0,1.75875130836254,0,NA,NA,NA,NA
"ENSG00000029534",286,"ANK1",1.75645680488156,1.75645680488156,0,0,"8",41510739,41754280,"208&209"
"ENSG00000112742",7272,"TTK",1.75615971197122,0,1.75615971197122,0,"6",80713604,80752244,"404"
"ENSG00000163554",6708,"SPTA1",1.75036212084407,1.75036212084407,0,0,"1",158580496,158656488,"793&794"
"ENSG00000121410",1,"A1BG",1.75000305360688,1.75000305360688,0,0,"19",58856544,58864865,"295"
"ENSG00000274600",440804,"RIMBP3B",1.73839514027805,0,0,1.73839514027805,NA,NA,NA,NA
"ENSG00000172209",2845,"GPR22",1.73259125441869,0,1.73259125441869,0,"7",107110463,107116098,"536"
"ENSG00000278828",8357,"HIST1H3H",1.72479552808933,1.72479552808933,0.764620334060514,0,NA,NA,NA,NA
"ENSG00000278637",8359,"HIST1H4A",1.71744565080341,0,0,1.71744565080341,NA,NA,NA,NA
"ENSG00000198342",79973,"ZNF442",1.71542723050256,0,1.71542723050256,0,"19",12460185,12476719,"63"
"ENSG00000104522",7264,"TSTA3",1.71519768969248,1.71519768969248,0,0,"8",144694788,144700218,"724"
"ENSG00000169752",145957,"NRG4",1.70642228773106,0,1.70642228773106,0,"15",76228310,76352136,"382"
"ENSG00000107130",23413,"NCS1",1.69417102324545,0,0.910571857317563,1.69417102324545,"9",132934857,132999583,"665"
"ENSG00000145335",6622,"SNCA",1.6912537458537,1.6912537458537,0,0,"4",90645250,90759466,"454"
"ENSG00000147862",4781,"NFIB",1.69111568689599,1.69111568689599,0,0,"9",14081842,14398982,"71&72"
"ENSG00000186132",130355,"C2orf76",1.68768308334004,0,1.68768308334004,0,"2",120059801,120124404,"601"
"ENSG00000214967",101059938,"NPIPA7",1.68263588678639,0,0,1.68263588678639,"16",16472912,16487811,"83"
"ENSG00000166947",2038,"EPB42",1.68249412857849,1.68249412857849,0,0,"15",43398423,43513481,"217&218"
"ENSG00000099282",23555,"TSPAN15",1.67792539112022,0,1.67792539112022,0,"10",71211229,71267425,"357"
"ENSG00000161653",162417,"NAGS",1.67534107633271,0,0,1.67534107633271,"17",42081914,42086431,"211"
"ENSG00000186792",8372,"HYAL3",1.67463826075798,1.67463826075798,0,0,"3",50330262,50336899,"252"
"ENSG00000007968",1870,"E2F2",1.67442154042167,1.67442154042167,0,0,"1",23832922,23857712,"120"
"ENSG00000135953",84804,"MFSD9",1.67409227665927,1.67409227665927,0,0,"2",103332299,103353347,"517"
"ENSG00000143819",2052,"EPHX1",1.66610704384936,0,1.66610704384936,0,"1",225997794,226033260,"1130&1131"
